year,agency_code,total_nbpts_num,category_code,nbpts_num
2018,00A000,11705,A,
2018,00B000,11705,A,
2018,010303,11705,H,2.0
2018,010304,11705,E,5.0
2018,010308,11705,E,7.0
2018,010310,11705,M,2.0
2018,010311,11705,H,3.0
2018,010312,11705,E,4.0
2018,010320,11705,E,6.0
2018,010324,11705,H,12.0
2018,010326,11705,E,1.0
2018,010328,11705,E,8.0
2018,010340,11705,E,4.0
2018,010346,11705,E,2.0
2018,010347,11705,E,9.0
2018,010348,11705,H,1.0
2018,010350,11705,M,1.0
2018,010351,11705,E,3.0
2018,010353,11705,M,5.0
2018,010354,11705,E,1.0
2018,010357,11705,E,3.0
2018,010358,11705,E,5.0
2018,010360,11705,H,4.0
2018,010362,11705,E,7.0
2018,010364,11705,E,1.0
2018,010372,11705,E,1.0
2018,010374,11705,E,4.0
2018,010378,11705,A,5.0
2018,010380,11705,E,4.0
2018,010384,11705,E,10.0
2018,010388,11705,H,7.0
2018,010390,11705,M,4.0
2018,010392,11705,E,4.0
2018,010394,11705,M,3.0
2018,010396,11705,H,7.0
2018,010400,11705,H,6.0
2018,010403,11705,M,4.0
2018,010406,11705,M,6.0
2018,010LEA,11705,A,5.0
2018,010LEA,11705,E,4.0
2018,010LEA,11705,H,5.0
2018,010LEA,11705,M,4.0
2018,01B000,11705,A,
2018,01C000,11705,A,
2018,01D000,11705,A,
2018,020302,11705,H,22.0
2018,020303,11705,H,3.0
2018,020304,11705,E,6.0
2018,020306,11705,M,6.0
2018,020308,11705,E,10.0
2018,020316,11705,E,6.0
2018,020320,11705,E,2.0
2018,020324,11705,E,9.0
2018,020328,11705,E,5.0
2018,020330,11705,M,7.0
2018,020332,11705,E,3.0
2018,020LEA,11705,E,6.0
2018,020LEA,11705,H,13.0
2018,020LEA,11705,M,7.0
2018,030304,11705,H,4.0
2018,030308,11705,I,5.0
2018,030316,11705,I,4.0
2018,030320,11705,I,7.0
2018,030LEA,11705,H,4.0
2018,030LEA,11705,I,5.0
2018,040304,11705,H,1.0
2018,040305,11705,T,1.0
2018,040306,11705,H,2.0
2018,040308,11705,E,3.0
2018,040309,11705,M,1.0
2018,040311,11705,E,2.0
2018,040316,11705,E,1.0
2018,040324,11705,E,1.0
2018,040328,11705,E,3.0
2018,040330,11705,E,1.0
2018,040LEA,11705,E,2.0
2018,040LEA,11705,H,2.0
2018,040LEA,11705,M,1.0
2018,040LEA,11705,T,1.0
2018,050302,11705,H,9.0
2018,050305,11705,M,6.0
2018,050310,11705,E,5.0
2018,050330,11705,E,9.0
2018,050335,11705,E,4.0
2018,050LEA,11705,E,6.0
2018,050LEA,11705,H,9.0
2018,050LEA,11705,M,6.0
2018,060302,11705,H,3.0
2018,060304,11705,E,2.0
2018,060310,11705,M,1.0
2018,060316,11705,E,5.0
2018,060318,11705,M,1.0
2018,060322,11705,E,3.0
2018,060328,11705,E,2.0
2018,060332,11705,E,1.0
2018,060334,11705,T,1.0
2018,060700,11705,H,1.0
2018,060701,11705,H,1.0
2018,060LEA,11705,E,3.0
2018,060LEA,11705,H,2.0
2018,060LEA,11705,M,1.0
2018,060LEA,11705,T,1.0
2018,06A000,11705,A,
2018,06B000,11705,A,
2018,070302,11705,E,4.0
2018,070308,11705,I,6.0
2018,070310,11705,T,1.0
2018,070311,11705,H,3.0
