agency_code,aaa_score_ALL_SPG2,aaa_score_AM7_SPG2,aaa_score_AS7_SPG2,aaa_score_BL7_SPG2,aaa_score_EDS_SPG2,aaa_score_ELS_SPG2,aaa_score_HI7_SPG2,aaa_score_MU7_SPG2,aaa_score_SWD_SPG2,aaa_score_WH7_SPG2,ach_score_ALL_SPG2,ach_score_AM7_SPG2,ach_score_AS7_SPG2,ach_score_BL7_SPG2,ach_score_EDS_SPG2,ach_score_ELS_SPG2,ach_score_HI7_SPG2,ach_score_MU7_SPG2,ach_score_SWD_SPG2,ach_score_WH7_SPG2,awa_score_ALL_SPG2,awa_score_AM7_SPG2,awa_score_AS7_SPG2,awa_score_BL7_SPG2,awa_score_EDS_SPG2,awa_score_ELS_SPG2,awa_score_HI7_SPG2,awa_score_MU7_SPG2,awa_score_SWD_SPG2,awa_score_WH7_SPG2,bi_score_ALL_SPG2,bi_score_AM7_SPG2,bi_score_AS7_SPG2,bi_score_BL7_SPG2,bi_score_EDS_SPG2,bi_score_ELS_SPG2,bi_score_HI7_SPG2,bi_score_MU7_SPG2,bi_score_SWD_SPG2,bi_score_WH7_SPG2,cgrs_score_ALL_SPG2,cgrs_score_AM7_SPG2,cgrs_score_AS7_SPG2,cgrs_score_BL7_SPG2,cgrs_score_EDS_SPG2,cgrs_score_ELS_SPG2,cgrs_score_HI7_SPG2,cgrs_score_MU7_SPG2,cgrs_score_SWD_SPG2,cgrs_score_WH7_SPG2,eg_score_ALL_SPG2,eg_score_AM7_SPG2,eg_score_AS7_SPG2,eg_score_BL7_SPG2,eg_score_EDS_SPG2,eg_score_ELS_SPG2,eg_score_HI7_SPG2,eg_score_MU7_SPG2,eg_score_SWD_SPG2,eg_score_WH7_SPG2,elp_score_ALL_SPG2,elp_score_AS7_SPG2,elp_score_BL7_SPG2,elp_score_EDS_SPG2,elp_score_ELS_SPG2,elp_score_HI7_SPG2,elp_score_SWD_SPG2,mcr_score_ALL_SPG2,mcr_score_AM7_SPG2,mcr_score_AS7_SPG2,mcr_score_BL7_SPG2,mcr_score_EDS_SPG2,mcr_score_ELS_SPG2,mcr_score_HI7_SPG2,mcr_score_MU7_SPG2,mcr_score_SWD_SPG2,mcr_score_WH7_SPG2,scgs_score_ALL_SPG2,scgs_score_AM7_SPG2,scgs_score_AS7_SPG2,scgs_score_BL7_SPG2,scgs_score_EDS_SPG2,scgs_score_ELS_SPG2,scgs_score_HI7_SPG2,scgs_score_MU7_SPG2,scgs_score_SWD_SPG2,scgs_score_WH7_SPG2,spg_score_ALL_SPG2,spg_score_AM7_SPG2,spg_score_AS7_SPG2,spg_score_BL7_SPG2,spg_score_EDS_SPG2,spg_score_ELS_SPG2,spg_score_HI7_SPG2,spg_score_MU7_SPG2,spg_score_SWD_SPG2,spg_score_WH7_SPG2
00A000,44.5,33.3,70.6,30.1,30.0,35.4,46.8,35.8,17.6,49.5,50.1,33.3,70.6,35.7,33.7,35.4,48.1,40.6,21.5,54.7,64.2,,,,,,,,,64.2,45.7,,,34.9,34.0,,32.3,,,49.4,48.3,,,43.6,31.3,,43.2,45.5,35.1,50.4,50.0,,,56.5,50.0,,55.6,55.8,58.8,50.0,,,,,,,,88.8,,,80.6,81.3,,,,,89.9,64.2,,,52.6,39.8,,65.6,62.2,38.6,68.4,50.0,33.0,71.0,40.0,37.0,35.0,50.0,44.0,29.0,54.0
00B000,45.3,,66.7,33.8,34.9,46.3,46.7,42.6,21.8,49.9,47.8,,66.7,36.4,38.4,46.3,52.4,44.7,24.6,51.9,56.1,,,,,,,,,55.6,35.0,,,,,,,,,35.4,60.2,,,,,,,,,63.9,50.8,,,57.5,56.7,,63.4,66.5,81.2,56.5,,,,,,,,25.0,,,,,,,,,23.7,67.8,,,53.5,62.3,,86.7,62.5,41.9,71.0,48.0,,67.0,41.0,42.0,46.0,55.0,49.0,36.0,53.0
01B000,71.3,,,65.9,49.5,53.7,63.4,65.1,36.0,72.9,72.7,,,65.9,49.5,53.7,63.4,65.1,36.0,74.6,,,,,,,,,,,68.9,,,,,,,,,78.1,,,,,,,,,,,88.1,,,81.4,86.0,,82.5,,84.1,86.2,,,,,,,,,,,,,,,,,,84.7,,,,,,,,,85.3,76.0,,,69.0,57.0,54.0,67.0,65.0,46.0,77.0
01C000,66.3,,,38.2,56.3,,61.5,,23.1,67.8,73.0,,,38.2,56.3,,61.5,,23.1,74.0,71.4,,,,,,,,,78.8,84.1,,,,,,,,,82.5,95.0,,,,,,,,,95.0,84.7,,,,77.4,,,,73.2,84.8,,,,,,,,95.0,,,,,,,,,95.0,95.0,,,,,,,,,95.0,75.0,,,38.0,61.0,,62.0,,33.0,76.0
01D000,73.1,,,,53.1,,,,29.6,74.6,78.4,,,,53.1,,,,29.6,80.4,89.7,,,,,,,,,89.2,75.7,,,,,,,,,80.0,95.0,,,,,,,,,95.0,69.9,,,,,,,,,70.5,,,,,,,,95.0,,,,,,,,,95.0,80.0,,,,,,,,,85.7,77.0,,,,53.0,,,,30.0,78.0
06A000,5.0,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
06B000,43.2,,,,36.4,,,,9.4,42.4,43.2,,,,36.4,,,,9.4,42.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,71.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,36.0,,,,9.0,48.0
07A000,65.8,,,,54.8,,,,34.7,65.8,66.7,,,,54.8,,,,34.7,66.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.9,,,,,,,,81.1,70.8,,,,,,,,,,,,,,,,,,72.2,,,,,,,,,70.4,68.0,,,,55.0,,,,44.0,67.0
08A000,8.6,,,8.6,7.6,,,,,,8.6,,,8.6,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.6,,,63.8,66.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,20.0,19.0,,,,,
09A000,27.3,,,18.4,22.1,,,,,,27.3,,,18.4,22.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.5,,,79.5,81.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,31.0,34.0,,,,,
09B000,55.4,,,28.8,44.0,,,36.7,21.2,66.4,58.2,,,28.8,44.0,,,36.7,21.2,69.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.7,,,71.9,81.1,,,,80.5,83.4,,,,,,,,,,,,,,,,,,83.3,,,,,,,,,89.8,63.0,,,37.0,51.0,,,37.0,33.0,72.0
100302,62.9,,,50.7,51.6,51.6,50.8,51.7,12.5,71.3,66.5,,,50.7,56.0,51.6,50.8,51.7,12.5,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,,79.6,81.1,85.3,83.6,75.5,83.2,83.8,,,,,,,,,,,,,,,,,,89.8,,,,87.1,,,,,95.0,70.0,,,56.0,61.0,58.0,57.0,56.0,27.0,77.0
100304,67.0,,,46.9,63.5,,,,28.9,69.1,69.3,,,46.9,65.4,,,,28.9,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.2,,,,87.9,,,,,90.8,,,,,,,,,,,,,,,,,,80.2,,,,74.2,,,,,80.9,73.0,,,47.0,70.0,,,,29.0,75.0
100307,95.0,,,,95.0,,,,,95.0,99.1,,,,99.3,,,,,99.4,95.0,,,,,,,,,95.0,95.0,,,,95.0,,,,,95.0,95.0,,,,95.0,,,,,95.0,92.2,,,,90.7,,,,,90.5,,,,,,,,95.0,,,,,,,,,95.0,,,,,,,,,,,98.0,,,,98.0,,,,,98.0
100309,50.9,,,33.9,45.9,48.5,43.4,45.0,11.1,56.8,53.7,,,35.9,48.7,48.5,43.4,45.0,13.2,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.3,,,82.6,84.1,84.8,80.2,80.8,84.3,84.8,,,,,,,,,,,,,,,,,,68.9,,,48.4,65.3,,,,25.0,73.0,60.0,,,45.0,56.0,56.0,51.0,52.0,27.0,65.0
100310,52.3,,,38.6,46.1,38.9,40.2,,21.6,63.1,53.2,,,38.6,48.1,38.8,40.1,,21.6,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.8,,,65.5,66.0,75.9,75.4,,76.1,67.9,38.7,,,,38.7,40.0,,,,,,,,,,,,62.6,,,,58.3,,,,,68.9,55.0,,,44.0,52.0,46.0,47.0,,33.0,65.0
100316,51.3,,,38.5,45.1,41.1,49.7,48.0,14.6,55.6,54.4,,,43.1,48.7,34.6,49.3,48.0,17.5,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.8,,,62.9,54.6,74.0,65.9,66.9,81.3,54.1,8.3,,,5.9,8.3,8.6,,,,,,,,,,,,80.6,,,75.6,78.8,,76.6,,39.5,82.1,54.0,,,47.0,50.0,42.0,53.0,52.0,30.0,58.0
100320,45.0,,,30.0,41.0,34.5,37.1,61.7,6.7,53.1,49.2,,,30.0,45.3,32.7,35.2,61.7,6.7,58.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.4,,,80.6,84.2,82.1,79.7,85.4,68.5,84.4,28.6,,,29.2,28.6,28.6,,,,,,,,,,,,80.4,,,,77.1,,,,,86.3,57.0,,,40.0,53.0,43.0,44.0,66.0,19.0,64.0
100326,57.5,,,37.1,48.2,,49.4,,16.9,67.7,70.0,,,58.9,63.4,,61.6,,29.9,76.9,60.0,,,41.0,49.3,,,,,69.6,68.1,,,45.9,59.0,,50.0,,20.4,82.4,83.8,,,94.2,81.2,,78.4,,75.0,81.5,84.6,,,79.9,81.1,,80.1,,75.5,84.8,,,,,,,,93.5,,,95.0,93.3,,87.5,,,93.2,,,,,,,,,,,73.0,,,63.0,67.0,,65.0,,39.0,78.0
100332,59.8,,,37.9,51.7,46.3,52.3,52.2,18.6,68.2,63.6,,,43.3,55.9,46.3,56.6,52.2,18.6,71.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.3,,,84.2,80.0,81.8,84.6,,80.4,63.6,,,,,,,,,,,,,,,,,,86.3,,,72.7,82.2,,86.5,,,88.9,67.0,,,51.0,61.0,53.0,62.0,52.0,31.0,70.0
100334,58.7,,,29.7,46.6,,29.0,60.6,12.7,62.7,71.8,,,29.7,63.2,,29.0,60.6,26.4,74.4,70.9,,,,62.2,,,,,74.0,63.8,,,,52.0,,,,9.4,65.8,84.4,,,,83.2,,,,73.3,84.5,75.8,,,79.3,67.9,,,80.8,71.1,75.6,,,,,,,,92.4,,,,89.0,,,,,93.4,,,,,,,,,,,73.0,,,40.0,64.0,,29.0,65.0,35.0,75.0
100335,53.0,,,24.5,42.3,40.5,43.8,40.5,8.9,56.8,57.6,,,24.5,47.4,40.5,43.8,40.5,8.9,61.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.7,,,70.5,77.5,,81.4,81.7,75.9,83.3,,,,,,,,,,,,,,,,,,85.8,,,,80.7,,,,,87.9,63.0,,,34.0,53.0,41.0,51.0,49.0,22.0,66.0
100336,63.0,,,50.0,51.2,37.5,44.4,32.4,21.1,67.9,63.3,,,50.0,51.2,37.5,44.4,32.4,21.1,68.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.9,,,,78.9,,,,81.3,83.0,,,,,,,,,,,,,,,,,,65.0,,,,51.0,,,,,72.8,68.0,,,50.0,57.0,38.0,44.0,32.0,33.0,71.0
100338,44.8,,,36.8,41.8,36.7,37.9,58.3,12.0,47.8,48.6,,,36.8,45.4,36.7,37.9,58.3,12.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.7,,,70.6,66.8,72.4,72.0,,77.2,77.8,,,,,,,,,,,,,,,,,,70.9,,,,66.3,,,,,76.4,52.0,,,44.0,50.0,44.0,45.0,58.0,25.0,57.0
100339,70.3,,,65.4,63.4,,63.3,52.6,29.5,74.9,73.1,,,65.4,66.0,,63.3,52.6,29.5,77.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.7,,,85.6,86.9,,84.3,,83.1,85.6,,,,,,,,,,,,,,,,,,89.0,,,,82.0,,,,,94.2,76.0,,,69.0,70.0,,68.0,53.0,40.0,79.0
100340,85.4,,,69.7,79.5,75.6,75.0,,46.2,91.4,87.0,,,69.7,81.8,75.6,75.0,,46.2,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.4,,,81.4,91.3,84.7,87.6,,84.0,89.5,,,,,,,,,,,,,,,,,,95.0,,,,95.0,,,,,95.0,88.0,,,72.0,84.0,77.0,78.0,,54.0,92.0
100342,57.8,,,44.3,53.9,,50.0,41.2,17.1,63.6,57.6,,,44.3,54.0,,50.0,41.2,17.1,63.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.9,,,75.9,69.9,,,,81.9,73.1,,,,,,,,,,,,,,,,,,56.4,,,,54.5,,,,,63.8,61.0,,,51.0,57.0,,50.0,41.0,30.0,66.0
100344,56.9,,,37.2,52.4,52.0,52.4,,14.4,62.2,59.9,,,37.2,56.4,47.3,49.5,,14.4,66.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.8,,,82.5,84.5,81.1,84.5,,77.0,80.6,32.3,,,,32.3,33.3,,,,,,,,,,,,85.7,,,,82.9,,,,,89.9,65.0,,,46.0,62.0,54.0,57.0,,27.0,69.0
100348,54.1,,,35.1,43.0,,42.3,,21.7,59.5,68.2,,,52.0,59.4,,59.9,,37.6,72.1,62.4,,,25.0,47.9,,50.0,,,71.8,59.9,,,41.7,49.3,,48.9,,29.4,65.4,87.5,,,89.4,87.3,,84.6,,68.9,86.9,60.7,,,69.9,61.8,,77.0,,66.4,63.5,,,,,,,,88.3,,,81.8,85.9,,93.2,,36.8,88.1,,,,,,,,,,,67.0,,,56.0,60.0,,63.0,,43.0,70.0
10303,84.2,,,,77.4,,70.6,,,90.6,90.4,,,,77.4,,70.6,,,90.6,87.2,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,80.3,,,,81.7,,,,,79.6,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,88.0,,,,78.0,,71.0,,,88.0
10304,59.9,,,57.1,42.9,44.6,45.2,71.9,11.9,65.1,59.7,,,57.1,43.6,50.0,48.9,71.9,11.9,64.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.6,,,75.9,78.2,84.9,83.6,,,73.4,62.5,,,60.5,62.5,61.4,,,,,,,,,,,,57.9,,,,34.5,,,,,61.8,63.0,,,61.0,51.0,57.0,56.0,72.0,12.0,66.0
10308,61.3,,,31.6,45.7,31.5,49.2,,11.5,70.9,62.5,,,31.6,47.1,31.5,49.2,,11.5,72.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,80.5,81.6,82.3,82.9,,81.4,83.7,,,,,,,,,,,,,,,,,,70.1,,,,54.7,,,,,82.5,67.0,,,41.0,54.0,42.0,56.0,,25.0,75.0
10310,28.1,,,18.3,22.1,28.6,33.2,30.4,8.4,36.6,28.9,,,19.1,23.1,26.3,33.3,30.4,9.8,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7,,,62.1,56.6,66.1,57.7,80.6,70.1,70.2,11.0,,,5.0,11.0,11.2,,,,,,,,,,,,41.3,,,24.1,36.4,32.2,48.9,,20.0,,34.0,,,28.0,30.0,34.0,38.0,40.0,22.0,43.0
10312,66.9,,83.3,52.8,48.1,41.4,51.1,,17.1,74.6,69.3,,83.3,52.8,50.0,41.4,51.1,,17.1,77.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.1,,78.8,77.7,73.2,76.4,76.6,,77.6,71.5,,,,,,,,,,,,,,,,,,83.3,,,,61.1,,,,,91.5,70.0,,82.0,58.0,55.0,48.0,56.0,,29.0,76.0
10320,64.1,,,46.6,45.1,,57.1,,26.1,70.5,68.2,,,46.6,45.1,,57.1,,26.1,74.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6,,,76.8,77.6,,81.9,,,75.8,,,,,,,,,,,,,,,,,,92.9,,,,,,,,,95.0,70.0,,,53.0,52.0,,62.0,,26.0,75.0
10324,55.2,,,39.7,36.7,25.0,50.5,52.6,10.6,63.9,68.1,,,55.5,52.7,25.0,62.3,52.6,25.9,74.7,60.8,,,40.7,51.5,,56.7,,,68.2,67.8,,,52.5,55.8,,61.0,,24.2,74.7,83.2,,,76.8,67.3,,79.5,,60.0,86.6,64.5,,,71.2,67.1,82.3,83.3,75.4,71.4,62.8,,,,,,,,87.0,,,84.5,80.8,,81.3,,,89.6,,,,,,,,,,,67.0,,,59.0,56.0,36.0,67.0,57.0,35.0,72.0
10326,36.0,,,31.1,29.8,32.0,39.7,,15.4,39.1,37.7,,,32.2,31.8,36.0,41.5,,15.4,39.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.6,,,67.2,68.7,83.2,79.6,,79.2,78.4,44.0,,,40.0,44.0,45.7,,,,,,,,,,,,41.3,,,38.9,37.3,38.6,44.6,,,,44.0,,,39.0,39.0,45.0,49.0,,28.0,47.0
10328,67.5,,,,45.1,,,,14.9,70.7,68.1,,,,45.1,,,,14.9,71.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.8,,,,86.7,,,,85.1,90.1,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,73.1,72.0,,,,53.0,,,,29.0,75.0
10340,57.1,,,38.7,42.3,28.6,42.2,60.0,18.8,67.4,59.4,,,38.7,44.4,37.6,44.6,60.0,18.8,69.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.7,,,81.1,81.8,81.5,80.5,,,87.7,58.1,,,,58.1,56.7,,,,,,,,,,,,73.2,,,,59.6,,,,,81.9,65.0,,,47.0,52.0,46.0,52.0,60.0,19.0,73.0
10346,41.6,,,,29.5,24.1,32.6,,12.5,48.2,45.6,,,,32.3,24.1,32.6,,12.5,53.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.5,,,,70.3,80.1,74.5,,,69.6,,,,,,,,,,,,,,,,,,67.2,,,,48.6,,,,,79.1,50.0,,,,40.0,35.0,41.0,,13.0,57.0
10347,53.6,,,39.6,42.9,37.2,46.4,61.1,24.4,60.2,56.7,,,39.6,46.3,44.0,46.4,61.1,24.4,63.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.8,,,70.6,73.9,81.1,79.5,,72.0,79.5,64.5,,,,64.5,,,,,,,,,,,,,71.4,,,,63.8,,,,,82.8,60.0,,,46.0,52.0,51.0,53.0,61.0,34.0,67.0
10348,35.5,,,22.4,35.7,20.0,43.9,,9.2,32.3,51.3,,,42.7,48.1,20.0,55.5,,16.7,43.9,46.7,,,40.5,48.8,,44.1,,,,36.0,,,22.6,30.6,,33.3,,5.0,51.1,68.7,,,68.3,65.4,,74.2,,41.7,53.5,75.3,,,72.3,78.9,80.2,83.6,,67.2,69.0,,,,,,,,83.9,,,83.3,81.1,,86.5,,,,,,,,,,,,,,56.0,,,49.0,54.0,32.0,61.0,,27.0,49.0
10350,30.9,,,21.0,28.7,26.4,33.6,27.1,8.2,38.8,33.7,,,24.5,31.2,24.0,35.3,27.1,9.8,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.3,,,59.1,51.8,59.2,58.0,72.0,73.6,58.3,5.6,,,6.2,5.6,5.8,,,,,,,,,,,,58.6,,,46.6,54.5,34.3,62.1,,18.2,65.2,37.0,,,31.0,35.0,31.0,40.0,36.0,23.0,46.0
10351,35.3,,,27.2,26.3,34.2,31.5,62.5,7.6,49.0,39.5,,,27.2,28.4,47.2,31.5,62.5,7.6,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,77.7,81.9,84.3,86.2,,80.8,84.0,78.1,,,,78.1,,,,,,,,,,,,,48.7,,,27.3,40.4,,,,,,48.0,,,37.0,39.0,55.0,42.0,63.0,22.0,56.0
10353,68.5,,88.1,59.4,56.4,57.2,61.7,63.6,21.4,74.0,69.9,,88.1,61.7,59.8,52.1,65.6,63.6,24.5,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,86.6,95.7,100.0,94.6,95.6,87.8,90.7,97.2,18.8,,,,18.8,,,,,,,,,,,,,86.2,,,76.5,81.5,,87.7,,41.2,87.4,76.0,,88.0,69.0,68.0,61.0,72.0,68.0,38.0,80.0
10354,33.2,,,25.4,30.2,26.4,40.4,30.0,18.0,34.1,34.5,,,24.5,30.0,35.8,42.2,30.0,18.0,34.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.7,,,80.9,78.6,82.5,80.8,,,74.6,57.4,,,,57.4,57.6,,,,,,,,,,,,29.2,,,19.0,29.0,,31.8,,,,43.0,,,36.0,40.0,45.0,50.0,30.0,18.0,42.0
10357,34.6,,,32.0,23.5,28.7,33.5,,13.5,41.9,39.8,,,32.0,27.7,40.2,41.1,,13.5,41.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.5,,,76.1,75.1,74.1,69.4,,74.4,75.3,65.4,,,57.6,65.4,64.9,,,,,,,,,,,,44.2,,,,27.1,42.5,40.8,,,,46.0,,,41.0,37.0,47.0,47.0,,26.0,49.0
10358,33.1,,,25.7,26.1,29.5,39.6,34.0,13.2,43.2,34.9,,,26.3,26.5,34.5,41.9,34.0,13.2,43.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.3,,,77.9,74.6,81.1,75.1,,81.8,70.1,46.9,,,,46.9,46.7,,,,,,,,,,,,39.4,,,29.5,29.0,,47.6,,,,42.0,,,37.0,36.0,44.0,49.0,34.0,27.0,49.0
10360,26.1,,,18.3,26.8,9.1,28.0,,13.6,41.7,53.8,,,51.3,53.9,28.4,53.5,,34.1,49.3,46.9,,,42.9,46.0,,45.1,,,,76.3,,,71.6,77.0,56.8,75.8,,52.8,,73.6,,,76.8,73.9,61.4,78.4,,50.0,56.8,81.7,,,77.0,81.2,80.8,83.7,,77.1,,7.9,,,,7.9,8.1,,87.8,,,85.7,86.8,,92.2,,38.9,,,,,,,,,,,,59.0,,,56.0,59.0,39.0,60.0,,43.0,49.0
10362,69.0,,,52.2,52.6,39.6,53.5,66.7,33.3,81.3,68.5,,,52.2,52.9,39.6,53.5,66.7,33.3,80.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.6,,,68.0,58.8,79.2,68.8,,,61.6,,,,,,,,,,,,,,,,,,65.9,,,,54.5,,,,,75.0,66.0,,,55.0,54.0,48.0,57.0,67.0,33.0,77.0
10364,42.3,,,32.1,37.8,45.8,45.4,61.8,8.3,43.3,45.3,,,32.1,37.8,45.8,45.4,61.8,8.3,43.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.2,,,80.1,75.3,85.4,84.3,,84.6,72.9,,,,,,,,,,,,,,,,,,63.3,,,,,,,,,,52.0,,,42.0,45.0,54.0,53.0,62.0,24.0,49.0
10372,46.9,,,27.7,36.2,50.0,47.5,,17.1,53.8,50.2,,,27.7,41.4,50.0,47.5,,17.1,53.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.4,,,74.8,74.6,,76.7,,77.1,66.2,,,,,,,,,,,,,,,,,,69.4,,,,66.7,,,,,,54.0,,,37.0,48.0,50.0,53.0,,29.0,56.0
10374,45.2,,,32.4,37.6,41.7,48.9,,9.6,,50.0,,,32.4,43.6,49.1,53.3,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,71.7,70.9,78.3,78.2,,78.2,,64.5,,,65.8,64.5,62.5,,,,,,,,,,,,61.9,,,,59.6,58.3,64.2,,,,55.0,,,40.0,49.0,55.0,58.0,,23.0,
10380,45.3,,,35.3,37.0,33.0,41.7,,19.2,57.6,46.4,,,35.3,39.1,37.7,42.7,,19.2,57.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3,,,80.2,78.0,69.8,67.2,,80.2,81.8,50.6,,,50.0,50.6,47.3,,,,,,,,,,,,50.0,,,,43.2,35.1,40.4,,,,51.0,,,44.0,47.0,44.0,48.0,,31.0,62.0
10384,69.0,,,59.2,50.8,,57.9,61.3,23.9,78.5,71.2,,,60.5,54.2,,57.9,61.3,23.9,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.3,,,86.1,86.8,,81.7,82.3,85.3,89.5,,,,,,,,,,,,,,,,,,83.5,,,67.7,73.3,,,,,87.9,75.0,,,66.0,61.0,,63.0,66.0,36.0,82.0
10388,56.4,,,45.7,40.7,,49.0,,7.4,60.1,67.7,,,64.5,54.4,,61.4,,25.5,70.5,60.7,,,,43.6,,46.9,,,67.1,59.1,,,,51.1,,52.2,,16.7,60.7,85.9,,,82.4,75.8,,83.9,,64.4,86.3,72.8,,,80.9,72.0,,75.9,,77.8,72.6,,,,,,,,84.5,,,73.3,73.8,,84.6,,27.5,85.7,,,,,,,,,,,69.0,,,68.0,58.0,,64.0,,36.0,71.0
10390,59.9,,,52.9,44.2,38.9,54.7,41.2,11.8,61.4,63.4,,,52.9,48.2,38.9,54.7,41.2,11.8,64.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.2,,,83.2,84.1,82.5,88.9,,80.1,83.5,,,,,,,,,,,,,,,,,,83.9,,,,74.7,,,,,82.7,69.0,,,59.0,55.0,48.0,62.0,41.0,25.0,68.0
10392,43.8,,,,33.7,,36.1,,13.3,46.1,45.5,,,,35.5,,36.1,,13.3,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.6,,,,82.3,,,,,83.9,,,,,,,,,,,,,,,,,,53.3,,,,44.4,,,,,56.8,53.0,,,,45.0,,36.0,,13.0,55.0
10394,41.5,,80.8,25.2,29.4,31.8,33.4,50.0,12.5,63.2,43.7,,80.8,27.5,31.8,29.1,35.7,50.0,12.5,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.8,,80.6,72.5,61.6,75.3,61.9,62.4,80.9,57.1,13.6,,,13.2,13.6,14.0,,,,,,,,,,,,64.2,,,46.2,55.0,,66.2,,,75.9,46.0,,81.0,37.0,38.0,38.0,41.0,52.0,26.0,63.0
10396,59.5,,,35.6,46.9,,64.1,71.0,14.3,75.8,69.8,,,55.8,60.1,,69.4,71.0,37.7,81.9,60.0,,,38.1,46.7,,55.0,,,81.8,56.0,,,37.1,42.6,,54.8,,12.5,71.9,88.4,,,86.6,87.6,,94.2,,77.8,89.8,96.2,,,88.7,90.3,,90.6,,80.3,89.5,,,,,,,,91.7,,,92.4,87.6,,87.9,,47.1,92.5,,,,,,,,,,,75.0,,,62.0,66.0,,74.0,71.0,46.0,83.0
10400,54.3,,,31.7,27.7,,31.4,,5.0,61.9,69.8,,,33.3,48.5,,56.3,,3.6,75.4,68.2,,,,45.3,,62.5,,,75.0,62.6,,,36.4,42.1,,42.9,,,73.4,88.4,,,,78.9,,86.8,,,89.5,65.9,,,75.4,61.1,,75.2,,75.4,69.3,,,,,,,,94.8,,,,86.9,,95.0,,,94.9,,,,,,,,,,,69.0,,,42.0,51.0,,60.0,,18.0,74.0
10403,61.7,,,47.6,44.6,34.5,48.2,51.6,18.2,68.0,64.3,,,47.6,47.8,34.5,51.3,51.6,18.2,70.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.7,,,80.2,77.5,76.8,80.8,65.9,70.8,79.9,,,,,,,,,,,,,,,,,,80.6,,,,68.8,,71.4,,,86.9,67.0,,,54.0,54.0,43.0,57.0,54.0,29.0,72.0
