agency_code,avg_student_num_adm
550350,708
550356,578
550360,294
550362,598
550364,252
550368,843
550372,613
560304,350
560316,370
560320,934
560324,330
560328,381
560329,152
560330,614
560331,634
560332,84
560338,482
560350,101
570306,374
570312,129
570317,255
570318,534
570319,485
570320,504
580308,313
580312,357
580316,371
580324,201
580344,461
580356,255
580368,526
580372,433
590306,314
590310,609
590316,384
590320,369
590326,72
590328,275
590330,1432
590332,361
590336,247
590340,308
590344,313
590352,417
590356,654
590393,188
600300,883
600301,1154
600302,3312
600303,368
600305,926
600308,288
600311,532
600312,2548
600313,1705
600314,939
600316,511
600317,749
600318,774
600319,508
600322,821
600328,762
600329,726
600333,1144
600334,239
600335,463
600336,301
600338,514
600341,869
600344,803
600345,1900
600346,645
600349,493
600351,721
600352,579
600353,901
600357,696
600361,2095
600362,667
600364,200
600365,626
600366,572
600367,368
600368,649
600369,837
600374,417
600377,2062
600379,445
600381,878
600382,1075
600383,1088
600384,507
600385,718
600386,256
600392,981
600394,1075
600397,1757
600398,547
600399,1420
600404,190
600405,1596
600406,879
600408,696
600409,348
600410,561
600411,597
600412,887
600413,253
600414,396
600415,1720
600416,631
600418,511
600420,795
600422,780
600424,974
600426,2232
600428,861
600429,803
600431,1226
600432,797
600433,1119
600434,1042
600435,155
600436,626
600437,878
600438,563
600439,180
600440,718
600442,1011
600443,236
600444,506
600445,2429
600446,608
600447,1025
600448,930
600449,518
600450,1152
600451,552
600453,520
600454,227
600455,1242
600457,1468
600459,443
600461,82
600462,795
600463,542
600464,660
600466,3383
600468,1081
600471,783
600474,779
600475,426
600478,735
600479,617
600480,2218
600481,903
600482,1125
600484,648
600485,598
600488,586
600489,375
600490,2613
600491,744
600492,447
600493,770
600494,642
600496,1715
600497,1087
600498,147
600499,283
600500,771
600501,448
600503,786
600507,982
600508,1953
600509,1147
600512,545
600513,1176
600514,1108
600515,565
600516,792
600517,427
600518,1280
600519,316
600520,527
600521,727
600522,816
600527,495
600530,897
600532,1377
600534,637
600535,3110
600537,978
600538,1424
600545,448
600546,588
600549,709
600550,623
600553,586
600557,769
600558,577
600562,671
600565,434
600566,631
600567,349
600569,100
600571,378
600574,306
600576,1329
600577,512
600579,1290
600582,214
600583,492
600586,773
600587,605
600588,662
600589,624
600590,774
600592,1958
600593,99
600594,175
610302,218
610310,250
610320,259
610322,227
610326,261
610332,134
610334,502
620310,42
620312,375
620314,503
620316,504
620318,335
620324,241
620330,238
620334,302
620336,294
620339,382
620340,423
620350,181
630304,298
630308,302
630312,260
630316,376
630317,422
630320,239
630324,741
630328,252
630330,66
630331,635
630332,535
630336,2121
630342,614
630348,393
630350,694
630352,330
630356,327
630360,1360
630364,608
630368,509
630373,588
630374,839
630376,292
640302,338
640304,579
640306,388
640308,609
640316,190
640320,634
640324,566
640326,438
640328,563
640329,473
640332,458
640334,264
640335,363
640336,327
640340,73
640342,48
640346,932
640347,306
640348,713
640350,1044
640358,904
640360,243
640361,1124
640362,834
640364,1015
640376,445
640384,249
640396,175
640400,541
650304,398
650308,458
650309,549
650310,1100
650312,253
650316,452
650323,663
650324,287
650325,748
650326,2166
650327,1921
650328,396
650332,511
650338,604
650339,512
650340,234
650341,572
650342,1869
650343,695
650345,35
650346,469
650348,657
650350,930
650351,740
650352,1470
650353,532
650354,38
650355,115
650356,695
650362,598
650364,907
650366,531
650368,343
650380,681
650384,402
650392,675
650394,250
650395,82
650400,305
650404,552
650408,314
650420,125
660306,188
660308,280
660320,175
660325,171
660336,326
660360,237
660400,143
670300,110
670304,605
670308,484
670310,881
670312,424
670314,1083
670318,1006
670320,906
670321,619
670322,764
670323,638
670324,1212
670325,1075
670329,733
670330,693
670331,526
670332,486
670333,1178
670335,649
670336,673
670337,867
670338,521
670339,821
670340,897
670341,638
670342,455
670343,820
670344,734
670345,564
670346,573
670347,678
670350,646
670351,871
670352,1105
670356,834
670364,1045
680304,647
680308,596
680310,1021
680312,265
680316,644
680324,459
680327,482
680328,465
680329,431
680330,582
680332,1290
680335,40
680336,391
681300,444
681304,491
681305,869
681308,1527
681309,683
681310,503
681311,442
681312,473
681314,1489
681316,615
681320,490
681322,733
681324,655
681326,544
681328,2
681330,472
681332,554
681334,460
681336,861
681338,28
690312,301
690316,300
690320,450
690324,270
700306,403
700308,628
700310,37
700314,485
700316,398
700317,653
700318,299
700319,756
700320,403
700322,586
700324,376
700325,105
700328,293
710312,511
710316,278
710318,500
710320,487
710321,727
710323,391
710324,397
710326,621
710327,231
710328,491
710332,356
710342,1471
710344,577
710346,544
710347,360
710348,188
710350,583
710352,515
720304,358
720312,414
720316,462
720320,385
730332,575
730334,199
730340,197
730344,477
730348,237
730350,150
730352,1150
730354,438
730356,296
730360,452
730368,192
740302,800
740304,659
740308,382
740309,657
740310,403
740320,294
740324,548
740330,608
740332,914
740333,1663
740334,301
740336,784
740337,777
740338,390
740340,643
740344,775
740352,420
740358,464
740360,381
740362,823
740366,1512
740368,773
740374,804
740375,370
740376,535
740378,43
740379,786
740380,622
740386,427
740388,1561
740390,322
740396,256
740400,401
740402,392
740404,858
740406,735
740500,268
740501,55
750304,365
750314,329
750317,68
750318,611
750319,494
750320,147
750328,105
760304,368
760308,355
760316,272
760318,651
760320,291
760324,339
760328,474
760329,617
760330,365
760331,431
760332,420
760336,470
760338,564
760339,744
760340,359
760344,572
760348,835
760352,823
760354,357
760356,418
760357,558
760358,903
760359,557
760360,549
760364,302
760368,318
760376,405
760378,685
760380,700
760382,447
760388,809
761304,1299
761308,571
761312,519
761320,364
761321,341
761328,510
761332,410
761336,476
770310,548
770316,237
770318,502
770328,517
770340,549
770342,66
770344,377
770346,399
770348,1345
770349,279
770351,477
770360,686
770364,307
770368,307
770370,508
780320,406
780322,497
780324,268
780325,618
780326,388
780328,223
780329,208
780330,716
780336,793
780340,407
780341,422
780342,1824
780344,744
780352,321
780356,296
780360,590
780364,757
780368,668
780374,529
780376,605
780384,913
780385,237
780390,276
780391,727
780392,434
780393,652
780394,406
780396,135
780398,471
780400,965
780401,934
780402,450
780403,507
780407,427
780410,211
780412,574
780416,447
780417,242
780420,1480
790302,468
790310,521
790314,861
790318,365
790327,451
790330,661
790344,483
790347,361
790350,453
790354,778
790362,472
790366,656
790374,600
790378,1038
790379,332
790380,759
790386,310
790390,375
790392,36
790394,626
790398,482
790402,517
800308,73
800312,326
800314,826
800315,341
800316,576
800320,509
800328,539
800340,972
800346,443
800347,416
800348,319
800352,349
800356,511
800358,409
800359,488
800360,451
800361,1262
800362,569
800363,607
800364,473
800366,580
800368,330
800372,290
800373,435
800376,545
800377,452
800392,504
800394,246
800396,893
800398,748
800400,975
800406,602
800408,1047
800410,652
810324,722
810326,543
810328,275
810336,443
810340,728
810342,577
810344,571
810350,357
810360,442
810364,241
810370,262
810378,643
810384,807
810385,198
810386,86
810388,367
810396,410
810400,184
820312,383
820320,333
820324,263
820340,347
820346,505
820347,416
820348,503
820349,504
820350,438
820352,790
820354,611
820364,335
820370,406
820372,422
820376,454
820384,548
820385,294
820388,486
821304,430
821308,811
821316,524
821320,707
821330,484
830304,687
830312,258
830316,26
830320,368
830328,739
830343,1347
830348,192
830349,618
830356,369
830360,431
830364,554
840302,410
840303,370
840304,308
840308,516
840310,552
840312,274
840316,336
840320,430
840324,216
840328,506
840332,601
840336,406
840342,345
840344,308
840350,577
840356,535
840358,377
840360,328
840361,206
840366,15
840368,757
840370,49
850304,661
850312,171
850314,308
850316,374
850320,143
850324,87
850328,144
850332,319
850336,146
850338,269
850340,160
850342,445
850348,191
850350,412
850352,499
850354,219
850356,214
850358,881
850360,185
860302,361
860306,620
860308,257
860312,338
860316,581
860320,215
860324,488
860326,404
860330,368
860332,156
860336,828
860339,393
860340,479
860344,339
860348,265
860352,719
860354,318
860356,208
860360,314
861304,643
861308,353
861312,183
862308,328
862310,388
862312,543
862316,376
870312,98
870314,553
870318,449
870320,391
870324,459
880304,515
880308,726
880312,557
880318,498
880320,81
880324,299
880328,327
880330,225
880336,113
890304,184
890306,166
890308,285
900302,777
900303,662
900304,570
900305,828
900306,463
900307,549
900308,773
900310,1395
900311,1826
900312,391
900314,867
900316,984
900318,460
900320,626
900328,799
900332,399
900334,722
900336,1089
900340,254
900341,530
900342,1729
900343,1279
900344,1119
900346,808
900347,666
900348,1361
900350,1023
900351,520
900352,438
900353,668
900354,520
900356,552
900358,623
900360,1490
900362,1217
900363,658
900364,315
900365,47
900366,871
900367,372
900368,698
900370,557
900372,555
900376,743
900377,1535
900378,1251
900380,487
900384,519
900388,482
900391,1357
900392,100
900393,1761
910304,430
910308,161
910311,454
910314,481
910316,859
910340,150
910346,172
910356,277
910360,277
910368,141
910370,1080
910376,238
910380,339
910382,208
910384,270
920302,713
920303,830
920304,657
920306,895
920307,1035
920308,635
920312,1032
920315,864
920316,2097
920317,2504
920318,2065
920320,458
920324,51
920325,760
920326,384
920327,650
920328,655
920329,696
920332,780
920334,755
920336,399
920340,509
920342,729
920344,643
920348,2027
920349,430
920351,551
920352,347
920356,885
920358,842
920360,1019
920362,424
920364,519
920368,2278
920369,1000
920370,475
920376,865
920380,469
920381,10
920384,527
920386,121
920388,1228
920390,899
920391,1328
920393,649
920394,1129
920396,705
920398,799
920399,973
920400,1000
920402,830
920403,540
920404,1304
920408,788
920410,659
920411,1320
920412,2457
920413,565
920414,719
920415,441
920416,513
920417,648
920420,874
920424,1020
920428,2243
920436,2373
920438,64
920439,748
920440,559
920441,2780
920442,750
920443,986
920444,1227
920445,1890
920446,485
920447,813
920448,638
920449,795
920450,1116
920451,933
920452,540
920453,641
920454,724
920455,2121
920456,656
920457,977
920458,1661
920459,988
920460,391
920464,595
920466,1636
920467,883
920468,668
920469,666
920470,491
920471,884
920472,961
920473,2559
920474,612
920476,379
920480,542
920484,958
920488,506
920492,1075
920494,846
920495,2069
920496,498
920500,2358
920501,894
920502,1760
920504,727
920506,606
920508,104
920512,877
920514,640
920516,616
920518,229
920520,559
920521,909
920522,689
920523,984
920524,293
920525,314
920526,2867
920528,109
920529,1031
920530,558
920531,652
920532,341
920533,577
920536,304
920540,505
920542,630
920543,430
920544,579
920545,1129
920546,2245
920547,866
920548,475
920549,1200
920550,568
920551,1110
920552,1886
920554,663
920556,93
920557,847
920560,463
920561,729
920562,1508
920564,422
920568,455
920569,1149
920570,420
920571,749
920572,450
920576,435
920580,585
920581,378
920582,254
920583,328
920584,402
920585,261
920586,329
920588,2319
920592,1206
920593,645
920594,952
920595,1885
920596,560
920597,498
920598,866
920599,578
920600,507
920601,895
920604,1185
920606,804
920607,1182
920608,858
920614,597
920616,610
920618,649
920620,380
920624,857
920626,580
920628,431
920632,526
920636,655
930330,252
930340,367
930344,135
930348,186
930352,351
930354,359
930360,104
930700,139
940306,126
940314,529
940316,311
940328,277
940330,48
950308,148
950312,361
950316,279
950320,358
950322,912
950324,173
950328,582
950332,387
950336,1142
950338,272
960312,566
960314,788
960316,561
960318,448
960324,1167
960326,363
960329,655
960330,963
960331,541
960332,123
960334,248
960335,566
960336,447
960338,397
960340,388
960344,558
960348,387
960360,889
960370,634
960372,496
960374,336
960380,1069
960382,826
960386,710
960387,658
960388,671
960390,601
960450,678
960454,750
960488,82
960490,243
960700,464
970308,122
970310,274
970312,349
970315,653
970320,487
970322,403
970337,736
970340,220
970344,201
970348,472
970352,428
970356,627
970358,533
970360,298
970368,174
970370,289
970376,95
970388,690
970389,582
970390,841
970392,377
970393,234
980306,82
980308,366
980317,301
980318,784
980320,402
980324,431
980336,1161
980338,488
980340,237
980342,1214
980344,520
980348,181
980352,433
980356,393
980357,282
980360,493
980364,494
980380,330
980384,490
980388,207
980390,436
980392,362
980396,376
980397,123
980398,294
980400,298
990304,346
990308,257
990312,266
990316,268
990320,238
990321,474
990322,841
990324,315
990325,331
990326,537
990328,523
990332,215
990336,537
990340,39
995304,183
995312,336
995316,239
995320,112
995324,283
995328,197
995330,668
995336,109
00A000,2491
00B000,2446
01B000,828
01C000,655
01D000,321
06A000,29
06B000,130
07A000,430
08A000,88
09A000,199
09B000,470
10A000,954
10B000,393
11A000,444
11B000,389
11C000,1037
11D000,520
11K000,180
12A000,333
13A000,859
13B000,791
13C000,410
13D000,544
16B000,203
19A000,570
19B000,512
19C000,216
20A000,185
23A000,892
24B000,104
24N000,678
26B000,845
26C000,489
27A000,38
29A000,336
32A000,640
32B000,412
32C000,252
32D000,556
32H000,735
32K000,634
32L000,1353
32M000,217
32N000,557
32P000,336
32Q000,307
32R000,572
32S000,351
33A000,911
34B000,629
34D000,397
34F000,688
34G000,529
34H000,819
35A000,256
35B000,333
36B000,1342
36C000,1482
39A000,1070
39B000,448
41B000,758
41C000,300
41D000,878
41F000,1283
41G000,1202
41H000,640
41J000,776
41K000,461
41L000,667
41M000,143
41N000,251
42A000,465
43C000,254
44A000,404
45A000,201
45B000,278
49B000,552
49D000,108
49E000,1871
49F000,1647
49G000,689
50A000,239
51A000,943
51B000,638
53B000,163
54A000,189
55A000,2113
58B000,417
60B000,1601
60D000,2106
60F000,376
60G000,1244
60I000,1397
60J000,691
60K000,290
60L000,783
60M000,999
60N000,117
60P000,101
60Q000,423
60S000,1380
60U000,255
60V000,267
60Y000,326
61J000,96
61K000,215
61L000,180
61M000,631
61N000,504
61P000,162
61Q000,770
61R000,763
61S000,167
61T000,406
61U000,117
61W000,90
61X000,412
63A000,379
63B000,536
63C000,88
64A000,1231
64B000,61
65A000,405
65B000,133
65C000,123
65D000,218
65F000,632
65G000,245
66A000,1238
67B000,168
68A000,658
68C000,355
69A000,563
70A000,442
73A000,396
73B000,704
74B000,209
74C000,603
76A000,1700
78A000,120
78B000,218
79A000,431
80B000,102
81A000,1341
81B000,510
84B000,832
86T000,844
87A000,187
88A000,411
90A000,1921
90B000,514
90C000,942
91A000,819
91B000,1229
92B000,454
92D000,406
92E000,616
92F000,1649
92G000,1187
92K000,563
92L000,591
92M000,632
92N000,143
92P000,734
92Q000,125
92R000,524
92S000,512
92T000,905
92U000,349
92V000,767
92W000,883
92Y000,706
93A000,155
93J000,385
93L000,200
93M000,689
93N000,609
93P000,582
93R000,211
95A000,168
96C000,314
96F000,679
97D000,190
98A000,1031
98B000,848
295300,238
34Z000,282
50Z000,56
65Z000,238
74Z000,86
79Z000,388
94Z000,220
