agency_code,pct_met_4 Year Graduation Rate_LTG,pct_met_EL Progress_LTG,pct_met_Math Grade 11_LTG,pct_met_Math Grades 3-8_LTG,pct_met_Reading Grade 10_LTG,pct_met_Reading Grades 3-8_LTG,pct_met_Total Targets_LTG
00A000,,,66.7,0.0,0.0,14.3,14.3
00B000,50.0,,100.0,0.0,50.0,14.3,25.0
01B000,,,100.0,0.0,0.0,0.0,7.7
01C000,100.0,,100.0,0.0,100.0,25.0,46.2
01D000,100.0,,,0.0,100.0,0.0,50.0
06B000,,,,33.3,,0.0,16.7
07A000,,,,0.0,,100.0,50.0
08A000,,,,0.0,,0.0,0.0
09A000,,,,0.0,,0.0,0.0
09B000,,,,0.0,,33.3,16.7
100302,,100.0,,0.0,,12.5,11.8
100304,,,,0.0,,0.0,0.0
100307,100.0,,0.0,,0.0,,33.3
100308,100.0,,,,,,100.0
100309,,,,83.3,,16.7,50.0
100310,,0.0,,0.0,,85.7,40.0
100316,,,,0.0,,37.5,18.8
100320,,100.0,,0.0,,14.3,13.3
100326,83.3,,100.0,,83.3,,88.2
100332,,,,28.6,,0.0,14.3
100334,25.0,,100.0,,0.0,,40.0
100335,,,,0.0,,0.0,0.0
100336,,,,0.0,,75.0,37.5
100338,,100.0,,0.0,,16.7,15.4
100339,,,,60.0,,80.0,70.0
100340,,100.0,,14.3,,85.7,53.3
100342,,,,0.0,,60.0,30.0
100344,,100.0,,0.0,,14.3,13.3
100348,33.3,0.0,20.0,,0.0,,16.7
10303,,,100.0,,0.0,,50.0
10304,,100.0,,0.0,,0.0,9.1
10308,,,,0.0,,0.0,0.0
10310,,100.0,,14.3,,14.3,20.0
10312,,100.0,,0.0,,0.0,6.7
10320,,,,0.0,,33.3,16.7
10324,16.7,0.0,0.0,,33.3,,15.8
10326,,100.0,,0.0,,33.3,23.1
10328,,,,25.0,,0.0,12.5
10340,,100.0,,0.0,,0.0,7.7
10346,,100.0,,0.0,,0.0,9.1
10347,,100.0,,0.0,,14.3,13.3
10348,0.0,0.0,25.0,,20.0,,12.5
10350,,0.0,,12.5,,12.5,11.8
10351,,100.0,,14.3,,28.6,26.7
10353,,0.0,,100.0,,75.0,82.4
10354,,100.0,,0.0,,16.7,15.4
10357,,100.0,,0.0,,57.1,33.3
10358,,100.0,,0.0,,0.0,6.7
10360,50.0,0.0,100.0,,0.0,,50.0
10362,,,,0.0,,80.0,40.0
10364,,100.0,,0.0,,14.3,13.3
10372,,100.0,,0.0,,20.0,18.2
10374,,100.0,,0.0,,0.0,9.1
10378,,,,0.0,,0.0,0.0
10380,,100.0,,0.0,,16.7,15.4
10384,,,,16.7,,16.7,16.7
10388,66.7,100.0,0.0,,25.0,,37.5
10390,,,,16.7,,50.0,33.3
10392,,,,0.0,,0.0,0.0
10394,,0.0,,12.5,,25.0,17.6
10396,50.0,100.0,0.0,,66.7,,44.4
10400,50.0,0.0,100.0,,40.0,,60.0
10403,,,,12.5,,12.5,12.5
10406,,,,0.0,,25.0,12.5
10A000,,,,0.0,,28.6,14.3
10B000,,,,0.0,,0.0,0.0
110303,0.0,,0.0,,0.0,,0.0
110304,25.0,,0.0,,0.0,,8.3
110306,,,,12.5,,12.5,12.5
110308,,,,0.0,,0.0,0.0
110318,,,,0.0,,25.0,12.5
110320,,,,0.0,,0.0,0.0
110322,0.0,,100.0,,0.0,,33.3
110323,0.0,,,,,,0.0
110324,,100.0,,0.0,,0.0,11.1
110326,,,,0.0,,0.0,0.0
110332,,,,0.0,,0.0,0.0
110336,33.3,,100.0,,100.0,,77.8
110338,,,,0.0,,50.0,25.0
110340,33.3,100.0,80.0,,20.0,,47.1
110342,,100.0,,14.3,,14.3,20.0
110348,,0.0,,0.0,,0.0,0.0
