agency_code,pct_eds
710347,42.9
710348,92.2
710350,39.3
710352,32.4
710LEA,58.0
720304,62.4
720312,55.6
720316,52.4
720320,59.7
720LEA,57.4
730332,32.4
730334,83.0
730340,57.6
730344,71.4
730348,22.8
730350,37.8
730352,50.3
730354,48.2
730356,62.9
730360,54.4
730368,32.8
730LEA,50.8
73A000,44.0
73B000,7.4
740302,48.9
740304,65.6
740308,56.5
740309,62.0
740310,75.2
740320,71.9
740324,76.6
740330,59.8
740332,33.0
740333,28.9
740334,78.7
740336,59.8
740337,70.8
740338,59.2
740340,57.9
740344,49.9
740352,70.6
740358,64.8
740360,59.0
740362,25.9
740366,47.9
740368,74.4
740374,61.3
740375,77.8
740376,68.8
740378,65.4
740379,44.7
740380,54.1
740386,56.2
740388,53.4
740390,90.8
740396,55.6
740400,78.6
740402,73.4
740404,36.2
740406,35.0
740500,44.2
740501,56.6
740LEA,54.9
74B000,47.8
74C000,53.7
74Z000,52.6
750304,36.4
750314,41.5
750317,27.6
750318,40.9
750319,51.8
750320,30.5
750328,46.9
750LEA,41.8
760304,62.0
760308,46.2
760316,64.6
760318,62.6
760320,56.5
760324,62.9
760328,52.5
760329,45.3
760330,42.1
760331,57.3
760332,66.1
760336,55.7
760338,50.3
760339,41.6
760340,55.9
760344,70.7
760348,54.4
760352,65.0
760354,37.2
760356,61.6
760357,69.4
760358,47.7
760359,62.8
760360,60.1
760364,67.1
760368,56.1
760376,60.0
760378,46.0
760380,43.2
760382,50.0
760388,31.4
760LEA,54.1
761304,66.1
761308,67.2
761312,86.2
761320,88.4
761321,84.1
761328,66.7
761332,72.5
761336,88.5
761LEA,75.0
76A000,13.9
770310,84.0
770316,77.9
770318,85.0
770328,82.6
770340,74.6
770342,84.1
770344,76.1
770346,92.1
770348,68.7
770349,66.2
770351,72.5
770360,70.2
770364,89.1
770368,85.0
770370,79.3
770LEA,77.6
780320,90.4
780322,83.0
780324,83.5
780325,80.4
780326,89.3
780328,84.5
780329,88.5
780330,81.6
780331,
780336,74.5
780340,87.0
780341,83.4
780342,70.4
780344,82.3
780352,83.3
780356,85.9
780360,80.8
780364,83.4
780368,85.2
780374,81.0
780376,87.9
780384,74.4
780385,62.0
780390,85.0
780391,77.3
780392,81.3
780393,77.8
780394,91.9
780396,88.7
780398,87.5
780400,78.4
780401,74.3
780402,83.2
780403,78.8
780407,61.3
780410,82.9
780412,81.5
780416,84.6
780417,95.0
780420,74.8
780LEA,80.0
78A000,76.7
78B000,39.3
790302,36.0
790310,53.8
790314,42.8
790318,63.9
790327,65.3
790330,66.3
790344,62.8
790347,57.1
790350,60.2
790354,52.1
790362,55.2
790366,58.7
790374,54.6
790378,32.1
790379,36.9
790380,43.2
790386,55.1
790390,71.6
790392,80.0
790394,59.5
790398,47.5
790402,54.6
790LEA,52.6
79A000,16.6
79Z000,63.4
800308,62.8
800312,32.4
800314,51.6
800315,56.9
800316,35.7
800320,47.5
800328,60.6
800340,44.4
800346,71.2
800347,51.1
800348,58.7
800352,44.4
800356,57.2
800358,56.6
800359,61.6
800360,53.5
800361,40.5
800362,37.0
800363,53.6
800364,47.1
800366,44.8
800368,57.8
800372,51.6
800373,46.1
800376,69.8
800377,53.2
800392,45.7
800394,54.1
800396,63.8
800398,62.4
800400,50.9
800406,55.4
800408,49.8
800410,58.7
800LEA,51.9
80B000,60.0
810324,30.4
810326,39.0
810328,47.9
810336,67.9
810340,31.6
810342,47.1
810344,47.9
810350,48.5
810360,40.8
810364,40.9
810370,39.1
810378,38.0
810384,33.5
810385,17.5
810386,61.3
810388,41.9
810396,64.0
810400,46.0
810LEA,42.6
81A000,13.3
81B000,20.8
820312,77.0
820320,61.2
820324,54.4
820340,74.1
820346,63.2
820347,61.8
820348,58.7
820349,61.9
820350,58.3
820352,41.5
820354,45.9
820364,40.5
820370,73.8
820372,72.7
820376,72.3
820384,77.9
820385,80.4
820388,70.1
820LEA,62.7
821304,73.7
821308,54.2
821316,72.5
821320,65.6
821330,70.0
821LEA,66.0
830304,75.2
830312,82.6
830316,91.0
830320,93.2
830328,77.9
830343,72.8
830348,46.6
830349,76.5
830356,64.2
830360,81.0
830364,79.7
830LEA,76.2
840302,66.0
840303,56.6
840304,49.5
840308,56.1
840310,56.8
840312,45.7
840316,62.4
840320,38.1
840324,48.0
840328,51.4
840332,38.2
840336,61.8
840342,41.0
840344,44.6
840350,39.1
840356,43.8
840358,52.4
840360,50.5
840361,40.4
840366,5.0
840368,28.4
840370,50.0
840LEA,47.6
84B000,5.0
850304,44.9
850312,53.2
850314,41.6
850316,60.7
850320,48.9
850324,76.4
850328,61.4
850332,45.2
850336,55.6
850338,50.9
850340,61.3
850342,51.1
850348,61.0
850350,55.4
850352,44.1
850354,65.4
850356,67.0
850358,38.0
850360,34.1
850LEA,50.3
860302,70.0
860306,68.9
860308,73.5
860312,64.6
860316,42.6
860320,59.1
860324,73.8
860326,60.8
860330,66.0
860332,74.7
860336,51.8
860339,52.5
860340,48.2
860344,72.2
860348,45.1
860352,60.0
860354,60.7
860356,70.2
860360,58.2
860LEA,60.5
861304,45.3
861308,37.1
861312,37.0
861LEA,41.7
862308,62.1
862310,64.1
862312,44.2
862316,58.9
862LEA,56.2
86T000,18.7
870314,48.5
870318,58.1
870320,64.0
870324,33.8
870LEA,50.7
87A000,18.4
880304,53.5
880308,35.2
880312,48.8
880318,53.3
880320,87.5
880324,63.0
880328,44.6
880330,62.2
880336,76.9
880LEA,51.1
88A000,20.9
890304,43.3
890306,43.5
890308,44.6
890LEA,44.0
900302,7.2
900303,5.0
900304,47.4
900305,5.0
900306,62.8
900307,63.4
900308,70.5
900310,5.9
900311,5.0
900312,25.5
900314,51.1
900316,60.0
900318,24.8
900320,35.7
900328,5.4
900332,53.5
900334,5.0
900336,70.4
900340,31.5
900341,45.6
900342,25.5
900343,28.4
900344,29.1
900346,39.9
900347,19.6
900348,19.5
900350,27.0
900351,54.7
900352,41.0
900353,5.8
900354,62.4
900356,46.5
900358,20.4
900360,25.1
900362,33.0
900363,26.3
900364,66.9
900365,71.9
900366,15.0
900367,28.2
900368,27.0
900370,56.0
900372,41.7
900376,5.0
900377,5.1
900378,6.0
900380,12.2
900384,35.0
900388,53.2
900391,5.0
900392,39.4
900393,5.0
900LEA,26.2
90A000,9.8
90B000,5.0
90C000,28.1
910304,58.4
910308,67.6
910311,72.7
910314,65.9
910316,71.7
910340,75.1
910346,65.3
910356,82.5
910360,76.5
910368,67.0
910370,57.7
910376,73.1
910380,57.4
910382,27.8
910384,45.5
910LEA,64.7
91A000,13.6
91B000,37.0
920302,60.4
920303,24.1
920304,45.8
920306,19.5
920307,10.4
920308,26.2
920312,18.3
920315,13.1
920316,13.9
920317,7.7
920318,37.6
920320,60.8
920324,77.6
920325,32.1
920326,55.7
920327,27.0
920328,20.6
920329,76.3
920332,64.1
920334,29.4
920336,74.8
920340,41.0
920342,32.3
920344,38.0
920348,26.8
920349,48.8
920351,32.5
920352,81.2
920356,37.8
920358,20.8
920360,46.9
920362,63.8
920364,36.9
920368,28.6
920369,10.1
920370,53.5
920376,36.8
920380,40.0
920381,78.6
920384,73.3
920386,5.0
920388,31.3
920390,5.0
920391,8.3
920393,61.4
920394,48.4
920396,32.9
920398,45.2
920399,45.3
920400,39.9
920402,33.3
920403,76.5
920404,60.3
920408,68.9
920410,71.4
920411,54.8
920412,26.1
920413,60.9
920414,31.6
920415,75.6
920416,40.2
920417,44.2
920420,35.7
920424,39.7
920428,24.4
920436,40.5
920438,84.0
920439,7.0
920440,60.2
920441,7.5
920442,28.3
920443,5.0
920444,11.4
920445,18.8
920446,71.9
920447,14.7
920448,30.9
920449,17.5
920450,24.3
920451,35.3
920452,21.5
920453,9.9
920454,17.2
920455,11.7
920456,24.5
920457,8.3
920458,20.4
920459,13.6
920460,42.0
920464,70.5
920466,51.3
920467,13.3
920468,22.6
920469,26.5
920470,35.8
920471,29.2
920472,28.9
920473,15.9
920474,50.2
920476,52.2
920480,63.4
920484,19.6
920488,54.5
920492,27.9
920494,24.2
920495,22.9
920496,75.5
920500,30.6
920501,6.1
920502,6.8
920504,6.8
920506,29.7
920508,77.0
920512,50.8
920514,26.7
920516,41.7
920518,35.3
920520,32.8
920521,15.8
920522,19.9
920523,8.3
920524,21.8
920525,35.2
920526,7.2
920528,69.4
920529,14.5
920530,26.7
920531,11.6
920532,65.0
920533,40.4
920536,49.7
920540,36.0
920542,56.0
920543,47.8
920544,32.0
920545,27.5
920546,39.6
920547,82.1
920548,20.4
920549,66.3
920550,28.1
920551,21.3
920552,30.7
920554,31.0
920556,33.3
920557,5.0
920560,77.1
920561,58.2
920562,58.9
920564,30.5
920568,39.9
920569,11.1
920570,39.3
920571,20.2
920572,22.9
920576,34.1
920580,60.3
920581,37.5
920582,15.8
920583,28.3
920584,48.4
920585,39.8
920586,35.6
920588,23.5
920592,39.7
920593,42.8
920594,18.5
920595,26.3
920596,32.5
920597,72.3
920598,25.1
920599,70.5
920600,47.2
920601,60.2
920604,22.1
920606,21.4
920607,24.0
920608,46.9
920614,5.8
920616,74.9
920618,63.5
920620,36.0
920624,21.5
920626,50.2
920628,43.2
920632,65.4
920636,59.8
920LEA,32.1
92B000,5.0
92D000,5.0
92,5.0
92F000,5.0
92G000,7.4
92K000,5.0
92L000,50.3
92M000,74.7
92N000,5.0
92P000,5.0
92Q000,48.5
92R000,7.4
92S000,5.0
92T000,5.5
92U000,6.8
92V000,10.8
92W000,14.1
92Y000,5.0
930330,65.4
930340,53.2
930344,65.6
930348,59.7
930352,46.6
930354,63.2
930360,36.0
930700,36.8
930LEA,55.3
93A000,65.0
93J000,47.1
93L000,38.5
93M000,7.6
93N000,5.0
93P000,22.5
93R000,5.1
940306,53.5
940314,71.3
940316,63.1
940328,63.5
940330,28.6
940LEA,64.6
94Z000,25.0
950308,54.2
950312,19.8
950316,48.6
950320,56.5
950322,36.6
950324,59.6
950328,32.3
950332,33.8
950336,22.8
950338,30.6
950LEA,34.6
95A000,13.3
960312,84.4
960314,85.4
960316,79.3
960318,91.4
960324,42.1
960326,94.8
960329,73.1
960330,52.3
960331,65.3
960332,65.6
960334,57.6
960335,90.6
960336,66.8
960338,57.9
960340,57.2
960344,43.2
960348,71.9
960360,53.8
960370,47.2
960372,48.9
960374,53.4
960380,67.3
960382,72.7
960386,62.3
960387,65.2
960388,54.7
960390,92.1
960450,50.7
960454,51.2
960488,89.0
960490,55.7
960700,25.9
960LEA,63.4
96C000,89.1
96F000,32.9
970308,63.8
970310,32.2
970312,46.9
970315,40.6
970320,41.3
970322,30.0
970337,39.5
970340,48.3
970344,34.1
970348,40.7
970352,48.2
970356,46.6
970358,38.0
970360,59.8
970368,35.1
970370,26.5
970376,52.2
970388,36.3
970389,36.4
970390,45.3
970392,32.5
970393,27.9
970LEA,40.4
97D000,41.6
980306,66.7
980308,78.8
980317,63.3
980318,24.1
980320,41.9
980324,18.5
980336,15.1
980338,24.9
980340,41.6
980342,17.6
980344,51.0
980348,46.8
980352,45.0
980356,78.5
980357,84.4
980360,20.4
980364,22.8
980380,33.9
980384,14.5
980388,45.5
980390,19.9
980392,46.9
980396,51.7
980397,30.3
980398,5.0
980400,68.7
980LEA,35.2
98A000,61.1
98B000,7.9
990304,63.3
990308,64.0
990312,62.7
990316,51.8
990320,26.1
990321,54.8
990322,44.5
990324,75.8
990325,62.8
990326,52.7
990328,67.1
990332,54.3
990336,75.7
990340,86.8
990LEA,58.7
995304,58.6
995312,61.5
995316,52.7
995320,45.0
995324,46.3
995328,55.4
995330,43.1
995336,58.2
995LEA,50.9
NC-SEA,46.5
