agency_code,nbpts_num
630304,2.0
630308,0.0
630312,6.0
630316,5.0
630317,0.0
630320,3.0
630324,10.0
630328,2.0
630330,0.0
630331,5.0
630332,6.0
630336,7.0
630342,3.0
630348,3.0
630350,5.0
630352,3.0
630356,2.0
630360,8.0
630364,8.0
630368,2.0
630373,5.0
630374,6.0
630376,1.0
630LEA,4.0
630LEA,7.0
630LEA,2.0
630LEA,4.0
630LEA,0.0
63A000,
63B000,
640302,3.0
640304,7.0
640306,1.0
640308,2.0
640316,2.0
640320,1.0
640324,8.0
640326,0.0
640328,2.0
640329,4.0
640332,0.0
640334,0.0
640335,1.0
640336,2.0
640340,0.0
640346,2.0
640347,0.0
640348,5.0
640350,5.0
640358,3.0
640360,1.0
640361,10.0
640362,1.0
640364,4.0
640376,2.0
640384,3.0
640396,4.0
640400,9.0
640LEA,0.0
640LEA,3.0
640LEA,4.0
640LEA,2.0
640LEA,
64A000,
650304,8.0
650308,5.0
650309,5.0
650310,6.0
650312,1.0
650316,6.0
650323,9.0
650324,5.0
650325,4.0
650326,6.0
650327,17.0
650328,3.0
650332,1.0
650338,7.0
650339,4.0
650340,3.0
650341,7.0
650342,20.0
650343,8.0
650345,3.0
650346,5.0
650348,11.0
650350,13.0
650351,4.0
650352,11.0
650353,9.0
650354,1.0
650355,3.0
650356,9.0
650362,9.0
650364,8.0
650366,13.0
650368,10.0
650380,12.0
650384,3.0
650392,4.0
650394,0.0
650395,2.0
650400,7.0
650404,8.0
650408,6.0
650409,2.0
650420,1.0
650LEA,3.0
650LEA,7.0
650LEA,8.0
650LEA,2.0
650LEA,6.0
650LEA,1.0
65A000,
65B000,
65C000,
65D000,
65F000,
65G000,
660306,1.0
660308,0.0
660320,1.0
660325,0.0
660336,0.0
660360,1.0
660400,1.0
660LEA,
660LEA,1.0
660LEA,1.0
660LEA,0.0
660LEA,
66A000,
670300,1.0
670304,0.0
670308,2.0
670310,3.0
670312,1.0
670314,4.0
670318,4.0
670320,4.0
670321,3.0
670322,1.0
670323,4.0
670324,6.0
670325,0.0
670329,1.0
670330,1.0
670331,6.0
670332,1.0
670333,7.0
670335,8.0
670336,2.0
670337,5.0
670338,7.0
670339,4.0
670340,12.0
670341,3.0
670342,5.0
670343,3.0
670344,6.0
670345,2.0
670346,0.0
670347,7.0
670350,2.0
670351,6.0
670352,5.0
670356,4.0
670364,11.0
670LEA,3.0
670LEA,7.0
670LEA,3.0
67B000,
680304,7.0
680308,15.0
680310,15.0
680312,2.0
680316,10.0
680324,3.0
680327,7.0
680328,8.0
680329,2.0
680330,11.0
680332,17.0
680335,0.0
680336,9.0
680LEA,7.0
680LEA,11.0
680LEA,8.0
680LEA,
681300,8.0
681304,6.0
681305,8.0
681308,21.0
681309,6.0
681310,11.0
681311,11.0
681312,11.0
681314,30.0
681316,2.0
681320,11.0
681322,9.0
681324,9.0
681326,9.0
681328,3.0
681330,9.0
681332,13.0
681334,12.0
681336,11.0
681338,1.0
681LEA,3.0
681LEA,9.0
681LEA,15.0
681LEA,9.0
68A000,
68C000,
690312,1.0
690316,1.0
690320,9.0
690324,1.0
690LEA,1.0
690LEA,9.0
690LEA,1.0
69A000,
700306,6.0
700308,2.0
700310,0.0
700314,5.0
700316,1.0
700317,5.0
700318,1.0
700319,0.0
700320,1.0
700322,4.0
700324,2.0
700325,2.0
700328,6.0
700LEA,3.0
700LEA,2.0
700LEA,3.0
700LEA,0.0
70A000,
710312,4.0
710316,0.0
710318,5.0
710320,4.0
710321,8.0
710323,10.0
710324,4.0
710326,1.0
710327,0.0
710328,4.0
710332,5.0
710342,10.0
710344,5.0
710346,2.0
710347,8.0
710348,0.0
710LEA,1.0
710LEA,6.0
710LEA,6.0
710LEA,2.0
710LEA,2.0
720304,6.0
720312,6.0
720316,8.0
720320,4.0
720LEA,6.0
720LEA,8.0
720LEA,4.0
730332,12.0
730334,2.0
730340,2.0
730344,3.0
730348,5.0
730350,1.0
730352,3.0
730354,11.0
730356,8.0
730360,2.0
730368,3.0
730LEA,6.0
730LEA,2.0
730LEA,3.0
73A000,
73B000,
740302,6.0
740304,10.0
740308,0.0
740309,6.0
740310,4.0
740320,1.0
740324,4.0
740330,7.0
740332,21.0
740333,12.0
740334,0.0
740336,8.0
740337,1.0
740338,3.0
740340,3.0
740344,4.0
740352,2.0
740358,3.0
740360,2.0
740362,11.0
740366,16.0
740368,2.0
740374,8.0
740375,0.0
740376,1.0
740378,2.0
740379,11.0
740380,11.0
740386,2.0
740388,12.0
740390,2.0
740396,3.0
740400,8.0
740402,0.0
740404,8.0
740406,11.0
740500,1.0
740LEA,2.0
740LEA,6.0
740LEA,8.0
740LEA,5.0
740LEA,4.0
74B000,
74C000,
74Z000,
750304,2.0
750314,6.0
750317,1.0
750318,8.0
750319,8.0
750320,4.0
750328,5.0
750LEA,4.0
750LEA,5.0
750LEA,8.0
760304,5.0
760308,6.0
760316,6.0
760318,4.0
760320,4.0
760324,1.0
760328,4.0
760329,13.0
760330,4.0
760331,0.0
760332,2.0
760336,4.0
760338,9.0
760339,13.0
760340,1.0
760344,4.0
760348,4.0
760352,2.0
760354,2.0
760356,2.0
760357,9.0
760358,16.0
760359,5.0
760360,1.0
760364,0.0
760368,4.0
760376,2.0
760378,6.0
760380,10.0
760382,1.0
760388,6.0
760LEA,4.0
760LEA,8.0
760LEA,5.0
761304,14.0
761308,6.0
761312,6.0
761320,3.0
761321,0.0
761328,5.0
761332,3.0
761336,0.0
761LEA,3.0
761LEA,14.0
761LEA,3.0
76A000,
770310,7.0
770316,1.0
770318,3.0
770328,1.0
770340,3.0
770342,0.0
770344,1.0
770346,4.0
770348,3.0
770349,2.0
770351,1.0
770360,2.0
770364,3.0
770368,2.0
770370,2.0
770LEA,
770LEA,3.0
770LEA,2.0
770LEA,2.0
770LEA,0.0
780320,0.0
780322,2.0
780324,0.0
780325,3.0
780326,0.0
780328,1.0
780329,0.0
780330,2.0
780331,2.0
780336,1.0
780340,0.0
780341,2.0
780342,9.0
780344,0.0
780352,1.0
780356,0.0
780360,1.0
780364,4.0
780368,1.0
780374,2.0
780376,2.0
780384,3.0
780385,0.0
780390,1.0
780391,0.0
780392,1.0
780393,2.0
780394,0.0
780396,0.0
780398,0.0
780400,1.0
780401,3.0
780402,2.0
780403,1.0
780407,6.0
780408,1.0
780410,1.0
780412,4.0
780416,5.0
780417,0.0
780418,1.0
780420,1.0
780LEA,
780LEA,2.0
780LEA,3.0
780LEA,1.0
780LEA,1.0
78A000,
78B000,
790302,3.0
790310,7.0
790314,4.0
790318,7.0
790322,0.0
790327,7.0
790330,5.0
790334,3.0
790344,4.0
790347,1.0
790350,4.0
790354,2.0
790358,4.0
790362,2.0
790366,3.0
790374,3.0
790378,7.0
790379,0.0
790380,3.0
790386,4.0
790390,3.0
790392,1.0
790394,4.0
790398,6.0
790402,4.0
790LEA,1.0
790LEA,4.0
790LEA,3.0
790LEA,4.0
79A000,
800308,0.0
800312,3.0
800314,11.0
800315,3.0
800316,3.0
800320,2.0
800324,2.0
800328,10.0
800340,6.0
800346,1.0
800347,1.0
800348,1.0
800352,4.0
800356,4.0
800358,0.0
800359,3.0
800360,2.0
800361,8.0
800362,4.0
800363,2.0
800364,6.0
800366,7.0
800368,5.0
800372,4.0
800373,5.0
800376,4.0
800377,0.0
800392,2.0
800394,4.0
800396,6.0
800398,4.0
800400,6.0
800408,5.0
800410,4.0
800412,2.0
800LEA,3.0
800LEA,6.0
800LEA,5.0
800LEA,0.0
810324,11.0
810326,1.0
810328,4.0
810336,6.0
810340,6.0
810342,7.0
810344,3.0
810350,2.0
810360,2.0
810364,1.0
810370,4.0
810378,5.0
810384,12.0
810385,2.0
810386,3.0
810388,4.0
810396,6.0
810400,3.0
810LEA,4.0
810LEA,8.0
810LEA,4.0
810LEA,3.0
81A000,
81B000,
820312,3.0
820320,5.0
820324,0.0
820340,5.0
820346,3.0
820347,3.0
820348,3.0
820349,2.0
820350,2.0
820352,3.0
820354,1.0
820364,2.0
820370,0.0
820372,2.0
820376,2.0
820384,4.0
820385,0.0
820388,0.0
820LEA,3.0
820LEA,2.0
820LEA,2.0
821304,3.0
821308,4.0
821316,4.0
821320,5.0
821330,0.0
821LEA,2.0
821LEA,4.0
821LEA,5.0
830304,5.0
830312,2.0
830316,1.0
830320,3.0
830328,10.0
830336,0.0
830343,8.0
830348,1.0
830349,5.0
830356,3.0
830360,3.0
830364,2.0
830LEA,3.0
830LEA,5.0
830LEA,5.0
830LEA,1.0
840302,2.0
840303,5.0
840304,4.0
840308,5.0
840310,4.0
840312,1.0
840316,3.0
840320,4.0
840324,3.0
840328,3.0
840332,6.0
840336,2.0
840342,3.0
840344,4.0
840350,6.0
840356,4.0
840358,3.0
840360,3.0
840361,2.0
840368,8.0
840370,0.0
840LEA,3.0
840LEA,4.0
840LEA,3.0
840LEA,4.0
840LEA,
84B000,
850304,7.0
850312,0.0
850314,1.0
850316,1.0
850320,0.0
850324,0.0
850328,2.0
850332,1.0
850336,0.0
850338,1.0
850340,5.0
850342,4.0
850348,1.0
850350,5.0
850352,5.0
850354,1.0
850356,0.0
850358,12.0
850360,1.0
850LEA,1.0
850LEA,5.0
850LEA,4.0
850LEA,0.0
860302,4.0
860306,11.0
860308,1.0
860312,1.0
860316,8.0
860320,4.0
860324,9.0
860326,6.0
860330,5.0
860332,0.0
860336,8.0
860339,7.0
860340,3.0
860344,3.0
860348,2.0
860352,4.0
860354,0.0
860356,2.0
860360,1.0
860LEA,3.0
860LEA,5.0
860LEA,6.0
861304,10.0
861308,6.0
861312,2.0
861LEA,10.0
861LEA,6.0
861LEA,2.0
862308,5.0
862310,1.0
862312,5.0
862316,6.0
862LEA,3.0
862LEA,5.0
862LEA,6.0
86T000,
870314,9.0
870318,6.0
870320,4.0
870324,4.0
870LEA,0.0
870LEA,4.0
870LEA,9.0
870LEA,6.0
870LEA,
87A000,
880304,7.0
880308,7.0
880312,5.0
880318,6.0
880320,0.0
880324,1.0
880328,10.0
880330,7.0
880336,3.0
880LEA,4.0
880LEA,6.0
880LEA,6.0
880LEA,
88A000,
890304,2.0
890306,3.0
890308,3.0
890LEA,3.0
890LEA,2.0
890LEA,3.0
900302,3.0
900303,7.0
900304,5.0
900305,3.0
900306,1.0
900307,6.0
900308,3.0
900310,10.0
900311,21.0
900312,4.0
900314,3.0
900316,7.0
900318,2.0
900320,7.0
900328,5.0
900332,2.0
900334,5.0
900336,5.0
900340,3.0
900341,1.0
900342,8.0
900343,7.0
900344,7.0
900346,5.0
900347,4.0
900348,12.0
900350,6.0
900351,9.0
900352,1.0
900353,1.0
900354,5.0
900356,2.0
900358,5.0
900360,4.0
900362,7.0
900363,3.0
900364,6.0
900365,0.0
900366,3.0
900367,6.0
900368,8.0
900370,2.0
900372,9.0
900376,4.0
900377,12.0
900378,8.0
900380,4.0
900384,4.0
900388,5.0
900391,3.0
900392,3.0
900393,7.0
900LEA,3.0
900LEA,4.0
900LEA,8.0
900LEA,6.0
900LEA,0.0
90A000,
90B000,
90C000,
910304,2.0
910308,1.0
910311,1.0
910314,4.0
910316,2.0
910320,1.0
910340,1.0
910346,0.0
910356,2.0
910360,1.0
910364,0.0
910368,0.0
910370,2.0
910376,0.0
910380,9.0
910382,0.0
910384,0.0
910LEA,2.0
910LEA,1.0
910LEA,1.0
91A000,
91B000,
920302,4.0
920303,12.0
920304,8.0
920306,9.0
920307,11.0
920308,6.0
920312,19.0
920316,20.0
920317,25.0
920318,26.0
920320,5.0
920324,0.0
920325,4.0
920326,4.0
920327,9.0
920328,1.0
920329,2.0
920332,0.0
920334,10.0
920336,6.0
920340,3.0
920342,10.0
920344,6.0
920348,21.0
920352,2.0
920356,6.0
920358,4.0
920360,6.0
920362,5.0
920364,7.0
920368,30.0
920369,5.0
920370,6.0
920376,10.0
920380,8.0
920381,0.0
920384,3.0
920386,3.0
920388,7.0
920390,21.0
920391,15.0
920393,6.0
920394,7.0
920396,11.0
920398,7.0
920399,8.0
920400,8.0
920402,12.0
920403,5.0
920404,8.0
920408,2.0
920410,7.0
920411,11.0
920412,27.0
920413,5.0
920414,10.0
920415,2.0
920416,1.0
920417,7.0
920420,5.0
920424,12.0
920428,22.0
920436,31.0
920438,3.0
920439,5.0
920440,2.0
920441,34.0
920442,5.0
920443,11.0
920444,12.0
920445,18.0
920446,3.0
920447,8.0
920448,13.0
920449,6.0
920450,18.0
920451,5.0
920452,3.0
920453,6.0
920454,18.0
920455,25.0
920456,2.0
920457,16.0
920458,20.0
920459,12.0
920460,2.0
920464,4.0
920466,4.0
920467,13.0
920468,13.0
920469,6.0
920470,6.0
920471,5.0
920472,5.0
920473,35.0
920474,11.0
920476,6.0
920480,6.0
920484,6.0
920488,2.0
920492,11.0
920494,7.0
920495,24.0
920496,7.0
920500,32.0
920501,10.0
920502,25.0
920504,10.0
920506,6.0
920508,6.0
920512,8.0
920514,8.0
920516,4.0
920518,7.0
920520,6.0
920521,11.0
920522,16.0
920523,11.0
920524,9.0
920525,8.0
920526,31.0
920528,8.0
920529,14.0
920530,3.0
920531,12.0
920532,3.0
920533,8.0
920536,4.0
920540,2.0
920542,5.0
920543,4.0
920544,6.0
920545,22.0
920546,12.0
920547,5.0
920548,2.0
920549,3.0
920550,5.0
920551,21.0
920552,26.0
920554,10.0
920556,4.0
920557,15.0
920560,4.0
920562,10.0
920564,4.0
920568,8.0
920569,15.0
920570,6.0
920571,12.0
920572,7.0
920576,5.0
920580,3.0
920581,10.0
920582,5.0
920583,4.0
920584,3.0
920585,2.0
920586,7.0
920588,22.0
920592,7.0
920593,6.0
920594,11.0
920595,14.0
920596,7.0
920597,6.0
920598,5.0
920599,6.0
920600,3.0
920601,4.0
920604,3.0
920606,12.0
920607,14.0
920608,4.0
920614,10.0
920616,3.0
920618,6.0
920620,5.0
920624,19.0
920626,7.0
920628,3.0
920632,1.0
920636,9.0
920LEA,7.0
920LEA,19.0
920LEA,6.0
920LEA,10.0
920LEA,3.0
92B000,
92D000,
92E000,
92F000,
92G000,
92K000,
92L000,
92M000,
92N000,
92P000,
92Q000,
92R000,
92S000,
92T000,
92U000,
92V000,
92W000,
92Y000,
930330,2.0
930340,1.0
930344,0.0
930348,1.0
930352,0.0
930354,1.0
930360,1.0
930700,0.0
930LEA,1.0
930LEA,0.0
930LEA,1.0
930LEA,1.0
93A000,
93J000,
93L000,
93M000,
93N000,
940306,2.0
940308,0.0
940314,1.0
940316,0.0
940328,0.0
940330,0.0
940LEA,2.0
940LEA,0.0
940LEA,0.0
940LEA,0.0
94Z000,2.0
950308,4.0
950312,4.0
950316,5.0
950320,6.0
950322,15.0
950324,5.0
950328,13.0
950332,7.0
950336,20.0
950338,1.0
950LEA,11.0
950LEA,7.0
95A000,
960312,0.0
960314,1.0
960316,4.0
960318,3.0
960324,13.0
960326,0.0
960329,1.0
960330,11.0
960331,3.0
960332,1.0
960334,4.0
960335,0.0
960336,3.0
960338,1.0
960340,1.0
960344,5.0
960348,5.0
960360,2.0
960370,4.0
960372,6.0
960374,2.0
960380,7.0
960382,10.0
960386,7.0
960387,7.0
960388,5.0
960390,0.0
960450,10.0
960454,6.0
960488,0.0
960490,8.0
960700,1.0
960LEA,1.0
960LEA,4.0
960LEA,7.0
960LEA,
960LEA,2.0
960LEA,1.0
96C000,
96F000,
970308,0.0
970310,0.0
970312,1.0
970315,6.0
970320,4.0
970322,3.0
970337,10.0
970340,2.0
970344,3.0
970348,5.0
970352,7.0
970356,6.0
970358,2.0
970360,2.0
970368,4.0
970370,5.0
970376,2.0
970388,11.0
970389,2.0
970390,4.0
970392,5.0
970393,1.0
970LEA,4.0
970LEA,5.0
970LEA,3.0
97D000,
980306,1.0
980308,1.0
980317,1.0
980318,5.0
980320,2.0
980324,1.0
980336,15.0
980338,2.0
980340,2.0
980342,11.0
980344,2.0
980348,4.0
980352,3.0
980356,4.0
980357,3.0
980360,6.0
980364,3.0
980380,1.0
980384,1.0
980388,2.0
980390,0.0
980392,3.0
980396,4.0
980397,1.0
980398,4.0
980400,1.0
980LEA,1.0
980LEA,3.0
980LEA,7.0
980LEA,1.0
980LEA,
98A000,
98B000,
990304,1.0
990308,2.0
990312,1.0
990316,0.0
990320,5.0
990321,3.0
990322,3.0
990324,2.0
990325,2.0
990326,3.0
990328,2.0
990332,0.0
990336,11.0
990340,0.0
990LEA,1.0
990LEA,2.0
990LEA,2.0
990LEA,7.0
990LEA,3.0
995304,2.0
995308,0.0
995312,4.0
995316,8.0
995320,1.0
995324,7.0
995328,2.0
995330,14.0
995336,1.0
995LEA,14.0
995LEA,2.0
995LEA,
995LEA,
995LEA,8.0
NC-SEA,2.0
NC-SEA,4.0
NC-SEA,7.0
NC-SEA,4.0
NC-SEA,5.0
NC-SEA,2.0
