agency_code,pct_eds
730332,32.1
730334,81.2
730340,55.2
730344,67.9
730348,27.9
730350,39.6
730352,49.6
730354,50.4
730356,67.7
730360,50.9
730368,32.8
730LEA,50.5
73A000,40.8
73B000,9.1
740302,43.7
740304,62.7
740308,56.8
740309,55.8
740310,61.7
740320,74.4
740324,75.4
740330,55.2
740332,33.0
740333,28.6
740334,64.9
740336,59.3
740337,67.6
740338,68.7
740340,46.2
740344,37.3
740352,54.5
740358,61.0
740360,56.7
740362,26.8
740366,46.5
740368,66.3
740374,45.8
740375,67.7
740376,61.4
740378,59.2
740379,45.1
740380,50.9
740386,49.3
740388,46.6
740390,84.1
740396,64.1
740400,66.8
740402,62.5
740404,36.4
740406,37.9
740500,40.5
740LEA,50.7
74B000,33.6
74C000,46.6
74Z000,74.5
750304,33.2
750314,43.2
750317,39.1
750318,38.9
750319,59.3
750320,29.2
750328,43.0
750LEA,42.4
760304,62.8
760308,52.0
760316,65.4
760318,62.4
760320,50.9
760324,61.0
760328,54.7
760329,43.5
760330,37.2
760331,54.4
760332,68.3
760336,51.1
760338,49.7
760339,41.7
760340,54.5
760344,69.9
760348,53.4
760352,65.4
760354,39.7
760356,61.8
760357,66.9
760358,47.4
760359,63.0
760360,56.0
760364,64.6
760368,53.6
760376,58.9
760378,45.1
760380,41.7
760382,51.3
760388,31.1
760LEA,53.4
761304,66.0
761308,66.6
761312,86.4
761320,88.7
761321,83.1
761328,62.4
761332,74.4
761336,86.8
761LEA,74.1
76A000,12.8
770310,69.9
770316,47.7
770318,60.6
770328,53.8
770340,55.1
770342,76.6
770344,57.0
770346,75.3
770348,42.1
770349,37.2
770351,48.1
770360,48.6
770364,68.3
770368,65.3
770370,61.3
770LEA,55.3
780320,70.5
780322,62.8
780324,55.2
780325,51.2
780326,65.0
780328,64.4
780329,73.0
780330,61.8
780331,
780336,47.5
780340,63.6
780341,60.5
780342,42.0
780344,54.7
780352,58.2
780356,72.9
780360,64.7
780364,63.3
780368,55.3
780374,66.3
780376,63.0
780384,42.1
780385,30.5
780390,74.9
780391,47.8
780392,65.0
780393,57.3
780394,75.3
780396,61.9
780398,65.7
780400,59.1
780401,41.9
780402,48.7
780403,59.0
780407,30.7
780408,75.5
780410,66.3
780412,59.1
780416,55.4
780417,93.1
780418,67.6
780420,40.6
780LEA,55.5
78A000,57.9
78B000,13.0
790302,36.5
790310,64.6
790314,42.5
790318,61.3
790322,55.1
790327,64.2
790330,68.3
790334,53.9
790344,64.2
790347,44.1
790350,65.2
790354,55.4
790358,71.7
790362,37.8
790366,59.8
790374,50.4
790378,34.0
790379,36.7
790380,42.8
790386,48.8
790390,74.3
790392,61.7
790394,56.6
790398,48.8
790402,47.2
790LEA,52.6
79A000,14.1
800308,66.7
800312,34.4
800314,51.2
800315,64.1
800316,37.4
800320,45.3
800324,66.3
800328,65.1
800340,43.1
800346,67.7
800347,54.1
800348,60.5
800352,51.1
800356,57.5
800358,56.4
800359,59.0
800360,53.7
800361,38.8
800362,39.7
800363,52.9
800364,49.6
800366,47.6
800368,57.5
800372,53.2
800373,51.5
800376,69.3
800377,56.6
800392,45.8
800394,56.9
800396,66.6
800398,61.6
800400,49.5
800408,50.5
800410,61.8
800412,62.0
800LEA,53.1
810324,31.2
810326,39.8
810328,57.2
810336,68.8
810340,31.2
810342,47.2
810344,48.0
810350,50.3
810360,43.7
810364,47.9
810370,41.9
810378,43.2
810384,30.6
810385,19.2
810386,53.8
810388,42.0
810396,64.4
810400,44.3
810LEA,43.7
81A000,12.9
81B000,20.8
820312,53.1
820320,41.0
820324,25.9
820340,43.0
820346,42.6
820347,38.4
820348,28.3
820349,36.6
820350,34.9
820352,24.7
820354,32.5
820364,30.8
820370,41.0
820372,47.9
820376,49.4
820384,53.8
820385,51.2
820388,34.8
820LEA,39.1
821304,54.2
821308,30.7
821316,50.4
821320,39.6
821330,47.3
821LEA,42.8
830304,50.5
830312,67.5
830316,70.8
830320,79.6
830328,56.6
830336,83.3
830343,44.3
830348,27.1
830349,52.7
830356,48.6
830360,65.3
830364,67.2
830LEA,56.2
840302,70.0
840303,81.5
840304,52.8
840308,54.8
840310,53.7
840312,42.2
840316,64.0
840320,40.2
840324,51.7
840328,48.9
840332,39.4
840336,64.8
840342,41.2
840344,46.2
840350,38.3
840356,43.7
840358,52.7
840360,47.8
840361,40.1
840368,29.3
840370,52.9
840LEA,49.1
84B000,5.0
850304,47.4
850312,52.7
850314,40.1
850316,62.0
850320,47.0
850324,67.5
850328,67.1
850332,45.4
850336,55.4
850338,57.9
850340,58.3
850342,51.7
850348,63.7
850350,55.5
850352,43.4
850354,66.8
850356,68.7
850358,36.7
850360,37.4
850LEA,50.9
860302,72.5
860306,69.7
860308,72.6
860312,66.9
860316,41.7
860320,62.9
860324,73.0
860326,55.4
860330,68.6
860332,79.5
860336,53.8
860339,54.1
860340,51.7
860344,73.8
860348,49.1
860352,60.7
860354,61.2
860356,72.9
860360,59.5
860LEA,61.7
861304,44.7
861308,34.1
861312,39.0
861LEA,40.6
862308,62.0
862310,67.2
862312,46.3
862316,57.8
862LEA,57.4
86T000,16.6
870314,48.1
870318,56.7
870320,67.7
870324,29.4
870LEA,50.3
87A000,16.8
880304,54.3
880308,37.6
880312,49.0
880318,52.8
880320,62.7
880324,69.2
880328,46.1
880330,60.3
880336,76.0
880LEA,51.7
88A000,19.6
890304,40.1
890306,45.7
890308,45.8
890LEA,44.3
900302,7.8
900303,5.0
900304,49.1
900305,5.0
900306,67.5
900307,64.9
900308,71.4
900310,5.0
900311,5.8
900312,24.3
900314,47.1
900316,61.6
900318,28.6
900320,32.7
900328,7.8
900332,50.9
900334,5.0
900336,71.6
900340,30.2
900341,39.6
900342,27.0
900343,33.1
900344,28.0
900346,36.7
900347,23.1
900348,17.6
900350,26.2
900351,51.3
900352,47.5
900353,5.0
900354,61.1
900356,45.4
900358,29.7
900360,24.1
900362,27.1
900363,26.2
900364,65.3
900365,69.5
900366,17.5
900367,26.7
900368,26.5
900370,58.6
900372,35.2
900376,5.0
900377,5.0
900378,5.0
900380,11.5
900384,32.8
900388,53.9
900391,5.0
900392,39.8
900393,5.0
900LEA,27.6
90A000,9.4
90B000,5.0
90C000,28.3
910304,61.7
910308,65.6
910311,67.4
910314,66.4
910316,69.5
910320,73.4
910340,73.0
910346,63.8
910356,77.3
910360,73.3
910364,51.7
910368,73.0
910370,51.0
910376,76.3
910380,63.0
910382,24.7
910384,45.7
910LEA,62.8
91A000,13.1
91B000,40.6
920302,65.4
920303,27.0
920304,42.9
920306,22.4
920307,9.0
920308,28.8
920312,16.9
920316,15.0
920317,8.8
920318,41.3
920320,60.1
920324,76.4
920325,33.3
920326,57.1
920327,31.3
920328,21.9
920329,76.8
920332,68.5
920334,28.0
920336,75.3
920340,44.9
920342,29.9
920344,29.8
920348,32.6
920352,77.3
920356,38.9
920358,21.1
920360,49.0
920362,66.9
920364,40.4
920368,31.0
920369,9.8
920370,49.2
920376,39.2
920380,46.6
920381,79.2
920384,77.5
920386,5.0
920388,34.3
920390,5.1
920391,9.2
920393,60.4
920394,49.5
920396,37.6
920398,45.5
920399,43.9
920400,48.2
920402,28.7
920403,81.7
920404,63.1
920408,71.9
920410,70.6
920411,56.5
920412,28.1
920413,65.7
920414,31.9
920415,79.6
920416,44.2
920417,44.0
920420,36.9
920424,42.4
920428,26.0
920436,40.8
920438,84.2
920439,6.5
920440,68.0
920441,8.3
920442,30.3
920443,5.0
920444,11.4
920445,19.8
920446,79.5
920447,14.7
920448,37.4
920449,17.2
920450,26.9
920451,32.0
920452,24.2
920453,7.4
920454,16.2
920455,12.9
920456,21.8
920457,8.1
920458,20.9
920459,11.7
920460,47.1
920464,72.3
920466,53.0
920467,14.3
920468,21.2
920469,26.8
920470,39.0
920471,30.2
920472,30.6
920473,18.2
920474,49.9
920476,64.6
920480,61.6
920484,16.3
920488,57.4
920492,28.4
920494,23.3
920495,28.8
920496,75.7
920500,31.5
920501,5.5
920502,7.1
920504,8.0
920506,30.5
920508,76.6
920512,51.7
920514,26.4
920516,39.6
920518,37.9
920520,37.8
920521,17.5
920522,19.8
920523,8.1
920524,23.2
920525,32.6
920526,6.5
920528,78.9
920529,14.2
920530,27.5
920531,9.7
920532,67.6
920533,42.1
920536,58.0
920540,34.5
920542,55.3
920543,43.6
920544,32.7
920545,28.2
920546,40.4
920547,83.6
920548,25.4
920549,70.2
920550,32.0
920551,20.4
920552,32.4
920554,28.0
920556,37.1
920557,5.1
920560,80.5
920562,61.8
920564,40.0
920568,45.4
920569,7.8
920570,50.1
920571,19.5
920572,24.5
920576,40.6
920580,57.3
920581,38.6
920582,13.9
920583,26.6
920584,48.2
920585,37.7
920586,35.9
920588,24.7
920592,39.4
920593,47.3
920594,18.4
920595,27.5
920596,35.6
920597,77.7
920598,28.5
920599,72.4
920600,47.9
920601,60.2
920604,22.1
920606,21.1
920607,23.4
920608,48.5
920614,10.2
920616,74.6
920618,61.0
920620,35.2
920624,23.9
920626,56.0
920628,43.1
920632,70.1
920636,65.0
920LEA,33.4
92B000,5.0
92D000,5.0
92E000,5.0
92F000,5.0
92G000,6.6
92K000,5.0
92L000,49.6
92M000,72.4
92N000,5.0
92P000,5.0
92Q000,64.9
92R000,7.0
92S000,5.0
92T000,5.9
92U000,9.4
92V000,14.1
92W000,12.8
92Y000,5.0
930330,65.9
930340,55.3
930344,63.1
930348,59.3
930352,47.4
930354,57.6
930360,41.0
930700,36.2
930LEA,55.1
93A000,57.7
93J000,27.2
93L000,38.3
93M000,11.6
93N000,5.0
940306,47.2
940308,41.3
940314,72.3
940316,59.5
940328,60.3
940330,35.7
940LEA,61.2
94Z000,24.7
950308,54.2
950312,18.5
950316,47.1
950320,56.6
950322,38.3
950324,56.4
950328,33.8
950332,40.8
950336,22.5
950338,32.1
950LEA,35.6
95A000,23.6
960312,61.2
960314,62.8
960316,57.6
960318,82.7
960324,38.2
960326,80.6
960329,54.4
960330,32.1
960331,43.6
960332,44.8
960334,43.4
960335,65.7
960336,46.6
960338,37.9
960340,41.0
960344,34.2
960348,44.1
960360,49.6
960370,37.8
960372,40.4
960374,47.0
960380,37.4
960382,47.8
960386,33.2
960387,40.8
960388,43.6
960390,87.6
960450,41.9
960454,48.9
960488,61.0
960490,47.3
960700,19.5
960LEA,47.3
96C000,90.5
96F000,24.0
970308,68.1
970310,36.6
970312,47.3
970315,41.4
970320,38.2
970322,30.5
970337,41.2
970340,46.4
970344,32.1
970348,43.6
970352,47.1
970356,46.7
970358,39.7
970360,63.4
970368,38.8
970370,27.3
970376,51.3
970388,34.1
970389,36.5
970390,45.8
970392,37.2
970393,37.2
970LEA,41.5
97D000,25.4
980306,68.4
980308,73.8
980317,57.3
980318,65.1
980320,40.0
980324,47.7
980336,44.8
980338,65.9
980340,35.5
980342,45.6
980344,44.4
980348,43.0
980352,39.0
980356,74.0
980357,79.6
980360,22.1
980364,19.2
980380,65.5
980384,47.4
980388,47.7
980390,71.6
980392,39.8
980396,45.7
980397,62.2
980398,27.7
980400,61.9
980LEA,49.7
98A000,56.2
98B000,35.8
990304,66.2
990308,61.0
990312,71.7
990316,50.4
990320,27.9
990321,51.8
990322,44.1
990324,76.4
990325,64.1
990326,50.4
990328,68.8
990332,49.8
990336,72.5
990340,85.5
990LEA,58.4
995304,56.3
995308,59.5
995312,63.7
995316,47.0
995320,48.1
995324,56.5
995328,54.5
995330,44.8
995336,62.9
995LEA,52.8
NC-SEA,44.3
