agency_code,lea_no_attendance,lea_name_attendance,school_no_attendance,school_name_attendance,grade_span_attendance,ada_ct_2017_attendance,adm_ct_2017_attendance,ada_adm_ratio_2018_attendance,ada_ct_2018_attendance,adm_ct_2018_attendance,ada_adm_ratio_2018.1_attendance,ada_ct_2019_attendance,adm_ct_2019_attendance,ada_adm_ratio_2019_attendance,ada_adm_ratio_2017_thru_2019_attendance,ada_adm_rank_2017_thru_2019_attendance
070327,70.0,Beaufort County Schools,327.0,John C Tayloe Elementary,02-03,511,540,94.63,489,518,94.4,495,524,94.47,94.5,1466.0
070328,70.0,Beaufort County Schools,328.0,John Small Elementary,04-05,536,564,95.04,507,532,95.3,482,506,95.26,95.2,890.0
070329,70.0,Beaufort County Schools,329.0,Northeast Elementary,PK-08,424,450,94.22,413,437,94.51,396,422,93.84,94.19,1683.0
070330,70.0,Beaufort County Schools,330.0,Northside High,09-12,398,421,94.54,402,425,94.59,368,394,93.4,94.18,1690.0
070338,70.0,Beaufort County Schools,338.0,P S Jones Middle,06-08,711,757,93.92,715,759,94.2,742,782,94.88,94.34,1581.0
070339,70.0,Beaufort County Schools,339.0,Southside High,09-12,416,448,92.86,396,426,92.96,372,399,93.23,93.02,2129.0
070340,70.0,Beaufort County Schools,340.0,S W Snowden Elementary,PK-08,152,162,93.83,143,152,94.08,153,161,95.03,94.31,1597.0
070342,70.0,Beaufort County Schools,342.0,Washington High,09-12,945,995,94.97,891,949,93.89,809,859,94.18,94.35,1569.0
070999,70.0,Beaufort County Schools,999.0,District Level Data,KG-13,"6,483","6,836",94.84,"6,291","6,673",94.28,"6,122","6,498",94.21,94.27,69.0
080311,80.0,Bertie County Schools,311.0,Bertie Early College High,09-13,174,179,97.21,175,178,98.31,168,172,97.67,97.73,89.0
080312,80.0,Bertie County Schools,312.0,Bertie High,09-12,430,457,94.09,523,558,93.73,456,503,90.66,92.82,2164.0
080314,80.0,Bertie County Schools,314.0,Bertie Middle,06-08,464,493,94.12,460,493,93.31,455,483,94.2,93.88,1878.0
080348,80.0,Bertie County Schools,348.0,Aulander Elementary,PK-05,124,131,94.66,136,145,93.79,122,129,94.57,94.34,1574.0
080356,80.0,Bertie County Schools,356.0,West Bertie Elementary,PK-05,237,252,94.05,211,223,94.62,224,238,94.12,94.26,1637.0
080360,80.0,Bertie County Schools,360.0,Colerain Elementary,PK-05,187,193,96.89,189,197,95.94,171,180,95.0,95.94,356.0
080362,80.0,Bertie County Schools,362.0,Windsor Elementary,PK-05,314,329,95.44,360,380,94.74,351,373,94.1,94.76,1237.0
080700,80.0,Bertie County Schools,700.0,Bertie STEM High,09-12,130,136,95.59,0,0,,0,0,,,
080999,80.0,Bertie County Schools,999.0,District Level Data,KG-13,"2,166","2,280",95.0,"2,060","2,170",94.93,"2,054","2,174",94.48,94.37,63.0
090304,90.0,Bladen County Schools,304.0,B T Washington Primary,PK-05,173,181,95.58,152,160,95.0,0,0,,,
090315,90.0,Bladen County Schools,315.0,Bladenboro Middle,05-08,294,315,93.33,286,303,94.39,277,293,94.54,94.09,1758.0
090317,90.0,Bladen County Schools,317.0,Bladenboro Primary,PK-04,337,359,93.87,306,325,94.15,334,355,94.08,94.04,1785.0
090318,90.0,Bladen County Schools,318.0,Bladen Lakes Primary,PK-04,229,241,95.02,173,184,94.02,181,194,93.3,94.11,1736.0
090320,90.0,Bladen County Schools,320.0,Clarkton School of Discovery,06-08,215,225,95.56,198,208,95.19,235,251,93.63,94.79,1207.0
090324,90.0,Bladen County Schools,324.0,Dublin Primary,PK-04,257,271,94.83,226,236,95.76,212,224,94.64,95.08,985.0
090328,90.0,Bladen County Schools,328.0,East Arcadia Elementary,0K-08,125,127,98.43,117,125,93.6,58,63,92.06,94.7,1283.0
090330,90.0,Bladen County Schools,330.0,East Bladen High,09-12,621,651,95.39,622,651,95.55,601,633,94.94,95.29,803.0
090332,90.0,Bladen County Schools,332.0,Elizabethtown Middle,05-08,412,433,95.15,380,400,95.0,388,412,94.17,94.77,1222.0
090333,90.0,Bladen County Schools,333.0,Elizabethtown Primary,PK-04,487,513,94.93,417,442,94.34,439,465,94.41,94.56,1415.0
090352,90.0,Bladen County Schools,352.0,Plain View Primary,PK-04,145,152,95.39,149,156,95.51,146,152,96.05,95.65,511.0
090365,90.0,Bladen County Schools,365.0,Tar Heel Middle,05-08,282,296,95.27,319,335,95.22,331,348,95.11,95.2,887.0
090368,90.0,Bladen County Schools,368.0,West Bladen High,09-12,704,744,94.62,687,722,95.15,645,681,94.71,94.83,1178.0
090376,90.0,Bladen County Schools,376.0,Bladen Early College,09-12,0,0,,0,0,,47,49,95.92,,
090999,90.0,Bladen County Schools,999.0,District Level Data,KG-13,"4,376","4,630",94.51,"4,281","4,508",94.96,"4,032","4,247",94.94,94.81,43.0
100302,100.0,Brunswick County Schools,302.0,Belville Elementary,0K-05,758,797,95.11,817,856,95.44,815,858,94.99,95.18,908.0
100304,100.0,Brunswick County Schools,304.0,Bolivia Elementary,PK-05,420,447,93.96,408,435,93.79,394,421,93.59,93.78,1920.0
100307,100.0,Brunswick County Schools,307.0,Brunswick County Early College,09-13,336,343,97.96,345,354,97.46,363,371,97.84,97.75,88.0
100308,100.0,Brunswick County Schools,308.0,Brunswick County Academy,06-12,141,166,84.94,99,121,81.82,75,84,89.29,85.35,2378.0
100309,100.0,Brunswick County Schools,309.0,Cedar Grove Middle,06-08,459,489,93.87,449,482,93.15,469,505,92.87,93.3,2080.0
100310,100.0,Brunswick County Schools,310.0,Jessie Mae Monroe Elementary,0K-05,444,469,94.67,420,440,95.45,436,456,95.61,95.25,852.0
100316,100.0,Brunswick County Schools,316.0,Leland Middle,06-08,728,774,94.06,787,838,93.91,879,939,93.61,93.86,1881.0
100320,100.0,Brunswick County Schools,320.0,Lincoln Elementary,PK-05,576,611,94.27,591,626,94.41,558,595,93.78,94.15,1712.0
100326,100.0,Brunswick County Schools,326.0,North Brunswick High,09-12,"1,004","1,075",93.4,"1,007","1,088",92.56,987,"1,083",91.14,92.36,2227.0
